File '\\fhxnas02\pdcteams\combine\Power Module\PV&V\Lab\Windtunnel\Tier 4 Final\Mercury_13.6L-S750 & 9.0L\03 eDaq\Mercury 13.6L Application Approval\LPB FT4 Yinlun\Production Exhaust Tube (Two Piece) Wabco Application A-108308 and A-154687\Run 3 Bottom Debris Panel Production Exhaust Tube Wabco App BOOST 442Kw_29C_4_22_25.sie':
  File tag 'sie:xml_metadata': long tag of 272630 bytes.
  File tag 'sie:block_index': long tag of 1200 bytes.
  File tag 'core:version': '1.0'
  File tag 'somat:version': '1.0'
  File tag 'somat:log': long tag of 16649 bytes.
  File tag 'core:setup_name': long tag of 56 bytes.
  File tag 'somat:tce_setup': long tag of 153586 bytes.
  Test id 0:
    Test tag 'core:test_count': '1'
    Test tag 'core:description': 'None'
    Test tag 'somat:transducer_rezero': long tag of 2421 bytes.
    Test tag 'core:start_time': '1999-12-07T03:44:59+0000'
    Test tag 'core:elapsed_time': '383'
    Test tag 'core:stop_time': '1999-12-07T03:51:23+0000'
    Channel id 181, 'Flow@AirCmpLubFlo.RN_1':
        Row 167: 167, 97.2384338378906
        Row 168: 168, 97.3643646240234
        Row 169: 169, 97.4723129272461
        Row 170: 170, 97.4759292602539
        Row 171: 171, 97.5190734863281
        Row 172: 172, 97.2240447998047
        Row 173: 173, 97.1340942382813
        Row 174: 174, 97.1269073486328
        Row 175: 175, 97.1844635009766
        Row 176: 176, 97.2636184692383
        Row 177: 177, 97.0837173461914
        Row 178: 178, 97.0941467285156
        Row 179: 179, 97.0693283081055
        Row 180: 180, 97.1125183105469
        Row 181: 181, 97.4543228149414
        Row 182: 182, 97.3751602172852
        Row 183: 183, 97.1772842407227
        Row 184: 184, 97.310417175293
        Row 185: 185, 97.1844635009766
        Row 186: 186, 97.1340942382813
        Row 187: 187, 97.2564392089844
        Row 188: 188, 97.1988525390625
        Row 189: 189, 96.9038162231445
        Row 190: 190, 97.2528381347656
        Row 191: 191, 97.1340942382813
        Row 192: 192, 97.3176040649414
        Row 193: 193, 97.1664886474609
        Row 194: 194, 97.1880569458008
        Row 195: 195, 97.130485534668
        Row 196: 196, 96.9433975219727
        Row 197: 197, 97.047737121582
        Row 198: 198, 96.9433975219727
        Row 199: 199, 97.1628723144531
        Row 200: 200, 97.2168579101563
        Row 201: 201, 96.9757843017578
        Row 202: 202, 97.1808776855469
        Row 203: 203, 97.2060623168945
        Row 204: 204, 97.1449127197266
        Row 205: 205, 97.2024688720703
        Row 206: 206, 97.3463821411133
        Row 207: 207, 97.296028137207
        Row 208: 208, 97.1556854248047
        Row 209: 209, 97.0801086425781
        Row 210: 210, 97.1449127197266
        Row 211: 211, 97.1340942382813
        Row 212: 212, 97.1772842407227
        Row 213: 213, 97.1664886474609
        Row 214: 214, 97.1844635009766
        Row 215: 215, 96.8786315917969
        Row 216: 216, 96.9470062255859
        Row 217: 217, 97.1916732788086
        Row 218: 218, 97.3715744018555
        Row 219: 219, 97.2204742431641
        Row 220: 220, 97.0081558227539
        Row 221: 221, 97.1484832763672
        Row 222: 222, 96.9865798950195
        Row 223: 223, 97.1916732788086
        Row 224: 224, 97.0801086425781
        Row 225: 225, 97.0261611938477
        Row 226: 226, 96.9650115966797
        Row 227: 227, 96.9757843017578
        Row 228: 228, 96.7994918823242
        Row 229: 229, 96.7958831787109
        Row 230: 230, 96.759895324707
        Row 231: 231, 96.8714447021484
        Row 232: 232, 96.9290084838867
        Row 233: 233, 97.1988525390625
        Row 234: 234, 97.0009765625
        Row 235: 235, 97.0009765625
        Row 236: 236, 96.9433975219727
        Row 237: 237, 97.0009765625
        Row 238: 238, 97.130485534668
        Row 239: 239, 97.2168579101563
        Row 240: 240, 97.2924118041992
        Row 241: 241, 97.4255523681641
        Row 242: 242, 97.5262680053711
        Row 243: 243, 97.4363327026367
        Row 244: 244, 97.4902954101563
        Row 245: 245, 97.4111633300781
        Row 246: 246, 97.3176040649414
        Row 247: 247, 97.1017227172852
        Row 248: 248, 96.8210678100586
        Row 249: 249, 96.9901962280273
        Row 250: 250, 96.9973754882813
        Row 251: 251, 96.8246765136719
        Row 252: 252, 97.1197204589844
        Row 253: 253, 97.1844635009766
        Row 254: 254, 97.2384338378906
        Row 255: 255, 97.2600479125977
        Row 256: 256, 97.3967590332031
        Row 257: 257, 97.4147415161133
        Row 258: 258, 97.2744140625
        Row 259: 259, 97.1772842407227
        Row 260: 260, 96.993766784668
        Row 261: 261, 96.9182052612305
        Row 262: 262, 96.9362106323242
        Row 263: 263, 97.1017227172852
        Row 264: 264, 97.1556854248047
        Row 265: 265, 97.1125183105469
        Row 266: 266, 97.1449127197266
        Row 267: 267, 97.2996063232422
        Row 268: 268, 97.2564392089844
        Row 269: 269, 97.1844635009766
        Row 270: 270, 97.2708053588867
        Row 271: 271, 97.3031997680664
        Row 272: 272, 97.2564392089844
        Row 273: 273, 97.2924118041992
        Row 274: 274, 97.0909271240234
        Row 275: 275, 97.1664886474609
        Row 276: 276, 97.1017227172852
        Row 277: 277, 97.1017227172852
        Row 278: 278, 97.2780303955078
        Row 279: 279, 97.3931655883789
        Row 280: 280, 97.5154876708984
        Row 281: 281, 97.2708053588867
        Row 282: 282, 97.1592788696289
        Row 283: 283, 97.0009765625
        Row 284: 284, 97.1772842407227
        Row 285: 285, 97.3823623657227
        Row 286: 286, 97.3751602172852
        Row 287: 287, 97.2564392089844
        Row 288: 288, 97.1808776855469
        Row 289: 289, 97.3859405517578
        Row 290: 290, 97.4579315185547
        Row 291: 291, 97.2348403930664
        Row 292: 292, 97.2708053588867
        Row 293: 293, 97.2492294311523
        Row 294: 294, 97.4075469970703
        Row 295: 295, 97.403938293457
        Row 296: 296, 97.432746887207
        Row 297: 297, 97.5298767089844
        Row 298: 298, 97.2636184692383
        Row 299: 299, 97.3751602172852
        Row 300: 300, 97.1556854248047
        Row 301: 301, 97.1880569458008
        Row 302: 302, 97.2600479125977
        Row 303: 303, 97.5586700439453
        Row 304: 304, 97.5334854125977
        Row 305: 305, 97.4651107788086
        Row 306: 306, 97.3499755859375
        Row 307: 307, 97.2168579101563
        Row 308: 308, 97.4615173339844
        Row 309: 309, 97.4759292602539
        Row 310: 310, 97.3391799926758
        Row 311: 311, 97.3499755859375
        Row 312: 312, 97.4111633300781
        Row 313: 313, 97.1269073486328
        Row 314: 314, 97.2528381347656
        Row 315: 315, 97.3283996582031
        Row 316: 316, 97.2024688720703
        Row 317: 317, 97.2672271728516
        Row 318: 318, 97.3787536621094
        Row 319: 319, 97.2744140625
        Row 320: 320, 97.2240447998047
        Row 321: 321, 97.1484832763672
        Row 322: 322, 97.0945205688477
        Row 323: 323, 97.0117721557617
        Row 324: 324, 97.0513458251953
        Row 325: 325, 96.9757843017578
        Row 326: 326, 96.911018371582
        Row 327: 327, 96.9398193359375
        Row 328: 328, 97.1916732788086
        Row 329: 329, 97.2456207275391
        Row 330: 330, 97.3823623657227
        Row 331: 331, 97.357177734375
        Row 332: 332, 97.3427963256836
        Row 333: 333, 97.432746887207
        Row 334: 334, 97.652229309082
        Row 335: 335, 97.3283996582031
        Row 336: 336, 97.310417175293
        Row 337: 337, 97.1197204589844
        Row 338: 338, 97.3031997680664
        Row 339: 339, 97.3319931030273
        Row 340: 340, 97.3607864379883
        Row 341: 341, 97.6090316772461
        Row 342: 342, 97.6054306030273
        Row 343: 343, 97.7638244628906
        Row 344: 344, 97.50830078125
        Row 345: 345, 97.4651107788086
        Row 346: 346, 97.3176040649414
        Row 347: 347, 97.357177734375
        Row 348: 348, 97.3463821411133
        Row 349: 349, 97.5982513427734
        Row 350: 350, 97.6558227539063
        Row 351: 351, 97.4219436645508
        Row 352: 352, 97.5514526367188
        Row 353: 353, 97.3356018066406
        Row 354: 354, 97.2996063232422
        Row 355: 355, 97.5622634887695
        Row 356: 356, 97.4507446289063
        Row 357: 357, 97.5190734863281
        Row 358: 358, 97.6918029785156
        Row 359: 359, 97.5694580078125
        Row 360: 360, 97.1988525390625
        Row 361: 361, 97.3643646240234
        Row 362: 362, 97.6306304931641
        Row 363: 363, 97.6414031982422
        Row 364: 364, 97.5982513427734
        Row 365: 365, 97.4219436645508
        Row 366: 366, 97.3319931030273
        Row 367: 367, 97.2888031005859
        Row 368: 368, 97.5118942260742
        Row 369: 369, 97.4795074462891
        Row 370: 370, 97.4187393188477
        Row 371: 371, 97.3211975097656
        Row 372: 372, 97.4399261474609
        Row 373: 373, 97.591064453125
        Row 374: 374, 97.6018447875977
        Row 375: 375, 97.5586700439453
        Row 376: 376, 97.3535690307617
        Row 377: 377, 97.2348403930664
        Row 378: 378, 97.3068084716797
        Row 379: 379, 97.3607864379883
        Row 380: 380, 97.0585327148438
        Row 381: 381, 96.9757843017578
    Channel id 210, 'Temp@AT_SCItcn_9.RN_1':
      Channel tag 'somat:datamode_name': 'Temp'
      Channel tag 'somat:datamode_type': 'time_history'
      Channel tag 'somat:data_bits': '32'
      Channel tag 'somat:data_format': 'float'
      Channel tag 'tce:Class': ''
      Channel tag 'tce:NodeName': '192.168.100.100'
      Channel tag 'somat:input_channel': 'AT_SCItcn_9'
      Channel tag 'tce:Connector': 'StdTC_1.a14'
      Channel tag 'core:description': 'Starter Control Interconnect Wire 114'
      Channel tag 'tce:Type_1': 'Temperature'
      Channel tag 'tce:ChanDataType': '32'
      Channel tag 'tce:CalDate': '07/18/22'
      Channel tag 'tce:PrerunZeroMode': 'Undefined'
      Channel tag 'tce:PrerunZeroValue': ''
      Channel tag 'tce:TCType': '3'
      Channel tag 'tce:DoInvalidFills': '0'
      Channel tag 'tce:ObjectID': '0'
      Channel tag 'tce:TransducerID': '0'
      Channel tag 'tce:LongDescription': ''
      Channel tag 'tce:LongUnits': ''
      Channel tag 'core:sample_rate': '1'
      Channel tag 'core:schema': 'somat:sequential'
      Channel tag 'core:input_samples': '382'
      Channel tag 'core:output_samples': '382'
      Dimension index 0:
        Dimension tag 'core:label': 'Time'
        Dimension tag 'core:units': 'secs'
      Dimension index 1:
        Dimension tag 'core:label': 'AT_SCItcn_9'
        Dimension tag 'core:units': 'C'
        Dimension tag 'core:range_min': '-200'
        Dimension tag 'core:range_max': '1372'
      Data block 0, 2 dimensions, 382 rows:
        Row 0: 0, 75.3820266723633
        Row 1: 1, 75.5399017333984
        Row 2: 2, 75.5538482666016
        Row 3: 3, 75.4321441650391
        Row 4: 4, 75.3140106201172
        Row 5: 5, 75.353401184082
        Row 6: 6, 75.4142532348633
        Row 7: 7, 75.5037231445313
        Row 8: 8, 75.5431289672852
        Row 9: 9, 75.3927688598633
        Row 10: 10, 75.3963470458984
        Row 11: 11, 75.4249954223633
        Row 12: 12, 75.4178314208984
        Row 13: 13, 75.3856201171875
        Row 14: 14, 75.3032836914063
        Row 15: 15, 75.3247680664063
        Row 16: 16, 75.353401184082
        Row 17: 17, 75.4679412841797
        Row 18: 18, 75.5252227783203
        Row 19: 19, 75.5645904541016
        Row 20: 20, 75.4357376098633
        Row 21: 21, 75.3605651855469
        Row 22: 22, 75.5216293334961
        Row 23: 23, 75.4822540283203
        Row 24: 24, 75.407470703125
        Row 25: 25, 75.3712921142578
        Row 26: 26, 75.2674865722656
        Row 27: 27, 75.4822540283203
        Row 28: 28, 75.3390655517578
        Row 29: 29, 75.3462524414063
        Row 30: 30, 75.3498229980469
        Row 31: 31, 75.4571990966797
        Row 32: 32, 75.5073165893555
        Row 33: 33, 75.4826431274414
        Row 34: 34, 75.3712921142578
        Row 35: 35, 75.253173828125
        Row 36: 36, 75.4464569091797
        Row 37: 37, 75.4035263061523
        Row 38: 38, 75.5005340576172
        Row 39: 39, 75.6540756225586
        Row 40: 40, 75.4464569091797
        Row 41: 41, 75.3820266723633
        Row 42: 42, 75.3999404907227
        Row 43: 43, 75.3963470458984
        Row 44: 44, 75.4003067016602
        Row 45: 45, 75.3569717407227
        Row 46: 46, 75.342658996582
        Row 47: 47, 75.4035263061523
        Row 48: 48, 75.4643630981445
        Row 49: 49, 75.4393081665039
        Row 50: 50, 75.353401184082
        Row 51: 51, 75.4894256591797
        Row 52: 52, 75.5896530151367
        Row 53: 53, 75.274658203125
        Row 54: 54, 75.2710800170898
        Row 55: 55, 75.2460250854492
        Row 56: 56, 75.296501159668
        Row 57: 57, 75.2642974853516
        Row 58: 58, 75.253173828125
        Row 59: 59, 75.231689453125
        Row 60: 60, 75.2639312744141
        Row 61: 61, 75.2889862060547
        Row 62: 62, 75.274658203125
        Row 63: 63, 75.3927688598633
        Row 64: 64, 75.3927688598633
        Row 65: 65, 75.6401290893555
        Row 66: 66, 75.4428863525391
        Row 67: 67, 75.3999404907227
        Row 68: 68, 75.5109024047852
        Row 69: 69, 75.4894256591797
        Row 70: 70, 75.4432678222656
        Row 71: 71, 75.2961349487305
        Row 72: 72, 75.4325256347656
        Row 73: 73, 75.5112915039063
        Row 74: 74, 75.3390655517578
        Row 75: 75, 75.4822540283203
        Row 76: 76, 75.5466842651367
        Row 77: 77, 75.6508865356445
        Row 78: 78, 75.4214019775391
        Row 79: 79, 75.4826431274414
        Row 80: 80, 75.3677139282227
        Row 81: 81, 75.6329803466797
        Row 82: 82, 75.4249954223633
        Row 83: 83, 75.4110488891602
        Row 84: 84, 75.285758972168
        Row 85: 85, 75.3072280883789
        Row 86: 86, 75.163688659668
        Row 87: 87, 75.3680953979492
        Row 88: 88, 75.2249069213867
        Row 89: 89, 75.3498229980469
        Row 90: 90, 75.3462524414063
        Row 91: 91, 75.4285888671875
        Row 92: 92, 75.4858474731445
        Row 93: 93, 75.3176040649414
        Row 94: 94, 75.4647369384766
        Row 95: 95, 75.4249954223633
        Row 96: 96, 75.4826431274414
        Row 97: 97, 75.4106826782227
        Row 98: 98, 75.3820266723633
        Row 99: 99, 75.5753326416016
        Row 100: 100, 75.639762878418
        Row 101: 101, 75.6258316040039
        Row 102: 102, 75.4468231201172
        Row 103: 103, 75.3677139282227
        Row 104: 104, 75.4718856811523
        Row 105: 105, 75.5614013671875
        Row 106: 106, 75.518440246582
        Row 107: 107, 75.5538482666016
        Row 108: 108, 75.5180740356445
        Row 109: 109, 75.5252227783203
        Row 110: 110, 75.5005340576172
        Row 111: 111, 75.5144805908203
        Row 112: 112, 75.4647369384766
        Row 113: 113, 75.5900115966797
        Row 114: 114, 75.6433181762695
        Row 115: 115, 75.6007766723633
        Row 116: 116, 75.5649566650391
        Row 117: 117, 75.5399017333984
        Row 118: 118, 75.4428863525391
        Row 119: 119, 75.4718856811523
        Row 120: 120, 75.475471496582
        Row 121: 121, 75.5363464355469
        Row 122: 122, 75.3716506958008
        Row 123: 123, 75.418212890625
        Row 124: 124, 75.4393081665039
        Row 125: 125, 75.4929962158203
        Row 126: 126, 75.5399017333984
        Row 127: 127, 75.4862365722656
        Row 128: 128, 75.4718856811523
        Row 129: 129, 75.2961349487305
        Row 130: 130, 75.2495803833008
        Row 131: 131, 75.4468231201172
        Row 132: 132, 75.3143920898438
        Row 133: 133, 75.3355102539063
        Row 134: 134, 75.5363464355469
        Row 135: 135, 75.5971832275391
        Row 136: 136, 75.5971832275391
        Row 137: 137, 75.6150741577148
        Row 138: 138, 75.6361694335938
        Row 139: 139, 75.5900115966797
        Row 140: 140, 75.6258316040039
        Row 141: 141, 75.6791305541992
        Row 142: 142, 75.7153015136719
        Row 143: 143, 75.6651840209961
        Row 144: 144, 75.5971832275391
        Row 145: 145, 75.6687622070313
        Row 146: 146, 75.5645904541016
        Row 147: 147, 75.3498229980469
        Row 148: 148, 75.3963470458984
        Row 149: 149, 75.518440246582
        Row 150: 150, 75.5255889892578
        Row 151: 151, 75.5291595458984
        Row 152: 152, 75.6007766723633
        Row 153: 153, 75.5399017333984
        Row 154: 154, 75.6616134643555
        Row 155: 155, 75.6651840209961
        Row 156: 156, 75.6866683959961
        Row 157: 157, 75.6114807128906
        Row 158: 158, 75.7117233276367
        Row 159: 159, 75.8083572387695
        Row 160: 160, 75.7940368652344
        Row 161: 161, 75.7761535644531
        Row 162: 162, 75.7833023071289
        Row 163: 163, 75.6866683959961
        Row 164: 164, 75.6508865356445
        Row 165: 165, 75.7654266357422
        Row 166: 166, 75.6544418334961
        Row 167: 167, 75.6938171386719
        Row 168: 168, 75.5792770385742
        Row 169: 169, 75.6651840209961
        Row 170: 170, 75.5936050415039
        Row 171: 171, 75.6150741577148
        Row 172: 172, 75.6079254150391
        Row 173: 173, 75.496955871582
        Row 174: 174, 75.6544418334961
        Row 175: 175, 75.5936050415039
        Row 176: 176, 75.5792770385742
        Row 177: 177, 75.6651840209961
        Row 178: 178, 75.6898727416992
        Row 179: 179, 75.7868957519531
        Row 180: 180, 75.7117233276367
        Row 181: 181, 75.8405609130859
        Row 182: 182, 75.6794967651367
        Row 183: 183, 75.7045593261719
        Row 184: 184, 75.5041198730469
        Row 185: 185, 75.5721282958984
        Row 186: 186, 75.7117233276367
        Row 187: 187, 75.7654266357422
        Row 188: 188, 75.7403717041016
        Row 189: 189, 75.5399017333984
        Row 190: 190, 75.7045593261719
        Row 191: 191, 75.6329803466797
        Row 192: 192, 75.5578155517578
        Row 193: 193, 75.5434951782227
        Row 194: 194, 75.5721282958984
        Row 195: 195, 75.6472930908203
        Row 196: 196, 75.7296142578125
        Row 197: 197, 75.5971832275391
        Row 198: 198, 75.5363464355469
        Row 199: 199, 75.5864562988281
        Row 200: 200, 75.5756988525391
        Row 201: 201, 75.5971832275391
        Row 202: 202, 75.5148468017578
        Row 203: 203, 75.6258316040039
        Row 204: 204, 75.4862365722656
        Row 205: 205, 75.6472930908203
        Row 206: 206, 75.6293869018555
        Row 207: 207, 75.5792770385742
        Row 208: 208, 75.6401290893555
        Row 209: 209, 75.6186599731445
        Row 210: 210, 75.7188720703125
        Row 211: 211, 75.8334121704102
        Row 212: 212, 75.951545715332
        Row 213: 213, 75.7296142578125
        Row 214: 214, 75.7081527709961
        Row 215: 215, 75.6794967651367
        Row 216: 216, 75.5828704833984
        Row 217: 217, 75.6258316040039
        Row 218: 218, 75.5971832275391
        Row 219: 219, 75.4146194458008
        Row 220: 220, 75.518440246582
        Row 221: 221, 75.4862365722656
        Row 222: 222, 75.5148468017578
        Row 223: 223, 75.5936050415039
        Row 224: 224, 75.6222381591797
        Row 225: 225, 75.7833023071289
        Row 226: 226, 75.8405609130859
        Row 227: 227, 75.6723480224609
        Row 228: 228, 75.6007766723633
        Row 229: 229, 75.6616134643555
        Row 230: 230, 75.7117233276367
        Row 231: 231, 75.7117233276367
        Row 232: 232, 75.7439270019531
        Row 233: 233, 75.7439270019531
        Row 234: 234, 75.7081527709961
        Row 235: 235, 75.862060546875
        Row 236: 236, 75.8763732910156
        Row 237: 237, 75.7582626342773
        Row 238: 238, 75.7332077026367
        Row 239: 239, 75.7224655151367
        Row 240: 240, 75.8692092895508
        Row 241: 241, 75.772575378418
        Row 242: 242, 75.7439270019531
        Row 243: 243, 75.8226852416992
        Row 244: 244, 76.005256652832
        Row 245: 245, 75.8083572387695
        Row 246: 246, 75.7654266357422
        Row 247: 247, 75.829833984375
        Row 248: 248, 75.6365585327148
        Row 249: 249, 75.5148468017578
        Row 250: 250, 75.6007766723633
        Row 251: 251, 75.5578155517578
        Row 252: 252, 75.6365585327148
        Row 253: 253, 75.5041198730469
        Row 254: 254, 75.3358764648438
        Row 255: 255, 75.2750244140625
        Row 256: 256, 75.2750244140625
        Row 257: 257, 75.1139602661133
        Row 258: 258, 75.2786178588867
        Row 259: 259, 75.3931579589844
        Row 260: 260, 75.428955078125
        Row 261: 261, 75.5828704833984
        Row 262: 262, 75.507698059082
        Row 263: 263, 75.4325256347656
        Row 264: 264, 75.6222381591797
        Row 265: 265, 75.7009963989258
        Row 266: 266, 75.5900115966797
        Row 267: 267, 75.5721282958984
        Row 268: 268, 75.6401290893555
        Row 269: 269, 75.7439270019531
        Row 270: 270, 75.7367782592773
        Row 271: 271, 75.5614013671875
        Row 272: 272, 75.5900115966797
        Row 273: 273, 75.6794967651367
        Row 274: 274, 75.5255889892578
        Row 275: 275, 75.5220108032227
        Row 276: 276, 75.5041198730469
        Row 277: 277, 75.5614013671875
        Row 278: 278, 75.6043319702148
        Row 279: 279, 75.6472930908203
        Row 280: 280, 75.7689819335938
        Row 281: 281, 75.6329803466797
        Row 282: 282, 75.5756988525391
        Row 283: 283, 75.4897918701172
        Row 284: 284, 75.5148468017578
        Row 285: 285, 75.6079254150391
        Row 286: 286, 75.507698059082
        Row 287: 287, 75.6401290893555
        Row 288: 288, 75.6544418334961
        Row 289: 289, 75.7510757446289
        Row 290: 290, 75.6759414672852
        Row 291: 291, 75.6186599731445
        Row 292: 292, 75.6974029541016
        Row 293: 293, 75.6759414672852
        Row 294: 294, 75.6258316040039
        Row 295: 295, 75.7224655151367
        Row 296: 296, 75.6043319702148
        Row 297: 297, 75.7367782592773
        Row 298: 298, 75.7797317504883
        Row 299: 299, 75.6759414672852
        Row 300: 300, 75.6938171386719
        Row 301: 301, 75.7117233276367
        Row 302: 302, 75.7153015136719
        Row 303: 303, 75.6616134643555
        Row 304: 304, 75.7546691894531
        Row 305: 305, 75.5864562988281
        Row 306: 306, 75.4933853149414
        Row 307: 307, 75.5721282958984
        Row 308: 308, 75.6150741577148
        Row 309: 309, 75.3824157714844
        Row 310: 310, 75.6186599731445
        Row 311: 311, 75.3645095825195
        Row 312: 312, 75.5399017333984
        Row 313: 313, 75.5327529907227
        Row 314: 314, 75.5291595458984
        Row 315: 315, 75.5649566650391
        Row 316: 316, 75.5864562988281
        Row 317: 317, 75.4540100097656
        Row 318: 318, 75.5470733642578
        Row 319: 319, 75.5220108032227
        Row 320: 320, 75.6150741577148
        Row 321: 321, 75.6866683959961
        Row 322: 322, 75.5649566650391
        Row 323: 323, 75.6293869018555
        Row 324: 324, 75.4575805664063
        Row 325: 325, 75.5828704833984
        Row 326: 326, 75.5363464355469
        Row 327: 327, 75.6114807128906
        Row 328: 328, 75.7188720703125
        Row 329: 329, 75.5721282958984
        Row 330: 330, 75.4468231201172
        Row 331: 331, 75.4933853149414
        Row 332: 332, 75.5756988525391
        Row 333: 333, 75.5756988525391
        Row 334: 334, 75.7045593261719
        Row 335: 335, 75.7475204467773
        Row 336: 336, 75.5685501098633
        Row 337: 337, 75.5614013671875
        Row 338: 338, 75.4325256347656
        Row 339: 339, 75.6007766723633
        Row 340: 340, 75.5399017333984
        Row 341: 341, 75.507698059082
        Row 342: 342, 75.375244140625
        Row 343: 343, 75.3895645141602
        Row 344: 344, 75.4897918701172
        Row 345: 345, 75.4325256347656
        Row 346: 346, 75.407470703125
        Row 347: 347, 75.375244140625
        Row 348: 348, 75.3466339111328
        Row 349: 349, 75.3394546508789
        Row 350: 350, 75.3394546508789
        Row 351: 351, 75.3251342773438
        Row 352: 352, 75.2428207397461
        Row 353: 353, 75.2356491088867
        Row 354: 354, 75.2105941772461
        Row 355: 355, 75.3609313964844
        Row 356: 356, 75.3859939575195
        Row 357: 357, 75.5971832275391
        Row 358: 358, 75.4396743774414
        Row 359: 359, 75.496955871582
        Row 360: 360, 75.5542221069336
        Row 361: 361, 75.4432678222656
        Row 362: 362, 75.4718856811523
        Row 363: 363, 75.4468231201172
        Row 364: 364, 75.1748123168945
        Row 365: 365, 75.2034454345703
        Row 366: 366, 75.1748123168945
        Row 367: 367, 75.317985534668
        Row 368: 368, 75.2750244140625
        Row 369: 369, 75.2678756713867
        Row 370: 370, 75.4722671508789
        Row 371: 371, 75.4826431274414
        Row 372: 372, 75.5470733642578
        Row 373: 373, 75.475471496582
        Row 374: 374, 75.4575805664063
        Row 375: 375, 75.2821731567383
        Row 376: 376, 75.4647369384766
        Row 377: 377, 75.418212890625
        Row 378: 378, 75.418212890625
        Row 379: 379, 75.3537826538086
        Row 380: 380, 75.3466339111328
        Row 381: 381, 75.3967132568359
    Channel id 211, 'Temp@AT_StrSurfTm.RN_1':
      Channel tag 'somat:datamode_name': 'Temp'
      Channel tag 'somat:datamode_type': 'time_history'
      Channel tag 'somat:data_bits': '32'
      Channel tag 'somat:data_format': 'float'
      Channel tag 'tce:Class': ''
      Channel tag 'tce:NodeName': '192.168.100.100'
      Channel tag 'somat:input_channel': 'AT_StrSurfTm'
      Channel tag 'tce:Connector': 'StdTC_1.a15'
      Channel tag 'core:description': 'Starter Surface Temperature 115'
      Channel tag 'tce:Type_1': 'Temperature'
      Channel tag 'tce:ChanDataType': '32'
      Channel tag 'tce:CalDate': '07/18/22'
      Channel tag 'tce:PrerunZeroMode': 'Undefined'
      Channel tag 'tce:PrerunZeroValue': ''
      Channel tag 'tce:TCType': '3'
      Channel tag 'tce:DoInvalidFills': '0'
      Channel tag 'tce:ObjectID': '0'
      Channel tag 'tce:TransducerID': '0'
      Channel tag 'tce:LongDescription': ''
      Channel tag 'tce:LongUnits': ''
      Channel tag 'core:sample_rate': '1'
      Channel tag 'core:schema': 'somat:sequential'
      Channel tag 'core:input_samples': '382'
      Channel tag 'core:output_samples': '382'
      Dimension index 0:
        Dimension tag 'core:label': 'Time'
        Dimension tag 'core:units': 'secs'
      Dimension index 1:
        Dimension tag 'core:label': 'AT_StrSurfTm'
        Dimension tag 'core:units': 'C'
        Dimension tag 'core:range_min': '-200'
        Dimension tag 'core:range_max': '1372'
      Data block 0, 2 dimensions, 382 rows:
        Row 0: 0, 76.5908432006836
        Row 1: 1, 76.5160522460938
        Row 2: 2, 76.4655532836914
        Row 3: 3, 76.5192642211914
        Row 4: 4, 76.4154434204102
        Row 5: 5, 76.3939743041992
        Row 6: 6, 76.4942092895508
        Row 7: 7, 76.4619827270508
        Row 8: 8, 76.433349609375
        Row 9: 9, 76.4512405395508
        Row 10: 10, 76.4297790527344
        Row 11: 11, 76.4476852416992
        Row 12: 12, 76.5085220336914
        Row 13: 13, 76.522834777832
        Row 14: 14, 76.4261856079102
        Row 15: 15, 76.3939743041992
        Row 16: 16, 76.4512405395508
        Row 17: 17, 76.5371322631836
        Row 18: 18, 76.4297790527344
        Row 19: 19, 76.4512405395508
        Row 20: 20, 76.4011306762695
        Row 21: 21, 76.4727020263672
        Row 22: 22, 76.5013580322266
        Row 23: 23, 76.5085220336914
        Row 24: 24, 76.6019668579102
        Row 25: 25, 76.4834671020508
        Row 26: 26, 76.5156707763672
        Row 27: 27, 76.5049285888672
        Row 28: 28, 76.5586395263672
        Row 29: 29, 76.4691467285156
        Row 30: 30, 76.4154434204102
        Row 31: 31, 76.5622253417969
        Row 32: 32, 76.522834777832
        Row 33: 33, 76.6556549072266
        Row 34: 34, 76.4906158447266
        Row 35: 35, 76.6803283691406
        Row 36: 36, 76.5514678955078
        Row 37: 37, 76.5693817138672
        Row 38: 38, 76.6019668579102
        Row 39: 39, 76.5407257080078
        Row 40: 40, 76.4082946777344
        Row 41: 41, 76.433349609375
        Row 42: 42, 76.5944366455078
        Row 43: 43, 76.6266555786133
        Row 44: 44, 76.5912246704102
        Row 45: 45, 76.5801010131836
        Row 46: 46, 76.4977645874023
        Row 47: 47, 76.6087493896484
        Row 48: 48, 76.4834671020508
        Row 49: 49, 76.522834777832
        Row 50: 50, 76.6194763183594
        Row 51: 51, 76.5264129638672
        Row 52: 52, 76.4584045410156
        Row 53: 53, 76.5299835205078
        Row 54: 54, 76.4727020263672
        Row 55: 55, 76.5299835205078
        Row 56: 56, 76.4802780151367
        Row 57: 57, 76.5053329467773
        Row 58: 58, 76.5407257080078
        Row 59: 59, 76.5407257080078
        Row 60: 60, 76.5264129638672
        Row 61: 61, 76.5407257080078
        Row 62: 62, 76.5980072021484
        Row 63: 63, 76.5085220336914
        Row 64: 64, 76.5622253417969
        Row 65: 65, 76.5804672241211
        Row 66: 66, 76.444091796875
        Row 67: 67, 76.5908432006836
        Row 68: 68, 76.544319152832
        Row 69: 69, 76.5156707763672
        Row 70: 70, 76.5590057373047
