File '\\fhxnas02\pdcteams\combine\Power Module\PV&V\Lab\Windtunnel\Tier 4 Final\Mercury_13.6L-S750 & 9.0L\03 eDaq\Mercury 13.6L Application Approval\LPB FT4 Yinlun\Production Exhaust Tube (Two Piece) Wabco Application A-108308 and A-154687\Run 2 Bottom Debris Panel Production Exhaust Tube Wabco App PP 459Kw_29C_4_22_25.sie':
  File tag 'sie:xml_metadata': long tag of 272630 bytes.
  File tag 'sie:block_index': long tag of 1200 bytes.
  File tag 'core:version': '1.0'
  File tag 'somat:version': '1.0'
  File tag 'somat:log': long tag of 16649 bytes.
  File tag 'core:setup_name': long tag of 56 bytes.
  File tag 'somat:tce_setup': long tag of 153586 bytes.
  Test id 0:
    Test tag 'core:test_count': '1'
    Test tag 'core:description': 'None'
    Test tag 'somat:transducer_rezero': long tag of 2421 bytes.
    Test tag 'core:start_time': '1999-12-07T02:43:15+0000'
    Test tag 'core:elapsed_time': '311'
    Test tag 'core:stop_time': '1999-12-07T02:48:27+0000'
    Channel id 181, 'Flow@AirCmpLubFlo.RN_1':
        Row 205: 205, 172.75959777832
        Row 206: 206, 172.770767211914
        Row 207: 207, 172.737274169922
        Row 208: 208, 172.558395385742
        Row 209: 209, 172.528625488281
        Row 210: 210, 172.558395385742
        Row 211: 211, 172.68879699707
        Row 212: 212, 172.68879699707
        Row 213: 213, 173.04655456543
        Row 214: 214, 172.998092651367
        Row 215: 215, 172.849060058594
        Row 216: 216, 173.113616943359
        Row 217: 217, 173.173233032227
        Row 218: 218, 173.176971435547
        Row 219: 219, 173.01301574707
        Row 220: 220, 173.020156860352
        Row 221: 221, 173.18815612793
        Row 222: 222, 173.33349609375
        Row 223: 223, 173.326019287109
        Row 224: 224, 173.225433349609
        Row 225: 225, 173.29997253418
        Row 226: 226, 173.426651000977
        Row 227: 227, 173.449005126953
        Row 228: 228, 173.273834228516
        Row 229: 229, 173.355850219727
        Row 230: 230, 173.132232666016
        Row 231: 231, 173.337188720703
        Row 232: 232, 173.053985595703
        Row 233: 233, 173.072647094727
        Row 234: 234, 173.057723999023
        Row 235: 235, 173.07633972168
        Row 236: 236, 173.165802001953
        Row 237: 237, 173.318588256836
        Row 238: 238, 173.352111816406
        Row 239: 239, 173.36701965332
        Row 240: 240, 173.176971435547
        Row 241: 241, 172.986923217773
        Row 242: 242, 173.139709472656
        Row 243: 243, 173.132232666016
        Row 244: 244, 173.21794128418
        Row 245: 245, 173.016754150391
        Row 246: 246, 173.027923583984
        Row 247: 247, 173.031326293945
        Row 248: 248, 173.135971069336
        Row 249: 249, 173.232894897461
        Row 250: 250, 173.214248657227
        Row 251: 251, 173.411743164063
        Row 252: 252, 173.281311035156
        Row 253: 253, 173.027923583984
        Row 254: 254, 172.945938110352
        Row 255: 255, 173.135971069336
        Row 256: 256, 173.042816162109
        Row 257: 257, 173.094985961914
        Row 258: 258, 173.232894897461
        Row 259: 259, 173.203033447266
        Row 260: 260, 173.098739624023
        Row 261: 261, 173.165802001953
        Row 262: 262, 173.206771850586
        Row 263: 263, 173.303665161133
        Row 264: 264, 173.29997253418
        Row 265: 265, 173.087554931641
        Row 266: 266, 173.031631469727
        Row 267: 267, 173.121047973633
        Row 268: 268, 173.07633972168
        Row 269: 269, 173.08381652832
        Row 270: 270, 173.135971069336
        Row 271: 271, 173.158355712891
        Row 272: 272, 173.195587158203
        Row 273: 273, 173.262649536133
        Row 274: 274, 173.285049438477
        Row 275: 275, 173.273834228516
        Row 276: 276, 173.180679321289
        Row 277: 277, 173.091262817383
        Row 278: 278, 172.945938110352
        Row 279: 279, 172.778198242188
        Row 280: 280, 172.599395751953
        Row 281: 281, 172.614318847656
        Row 282: 282, 172.66276550293
        Row 283: 283, 172.670181274414
        Row 284: 284, 172.897506713867
        Row 285: 285, 172.785690307617
        Row 286: 286, 173.016754150391
        Row 287: 287, 173.005523681641
        Row 288: 288, 172.904937744141
        Row 289: 289, 172.975738525391
        Row 290: 290, 173.106170654297
        Row 291: 291, 173.173233032227
        Row 292: 292, 173.363296508789
        Row 293: 293, 173.419174194336
        Row 294: 294, 173.404296875
        Row 295: 295, 173.415435791016
        Row 296: 296, 173.482543945313
        Row 297: 297, 173.415130615234
        Row 298: 298, 173.579437255859
        Row 299: 299, 173.486282348633
        Row 300: 300, 173.530990600586
        Row 301: 301, 173.307403564453
        Row 302: 302, 173.057723999023
        Row 303: 303, 173.14714050293
        Row 304: 304, 173.240341186523
        Row 305: 305, 173.135971069336
        Row 306: 306, 173.240341186523
        Row 307: 307, 173.128524780273
        Row 308: 308, 173.08381652832
        Row 309: 309, 173.121047973633
    Channel id 217, 'Temp@AT_TC_10.RN_1':
      Channel tag 'somat:datamode_name': 'Temp'
      Channel tag 'somat:datamode_type': 'time_history'
      Channel tag 'somat:data_bits': '32'
      Channel tag 'somat:data_format': 'float'
      Channel tag 'tce:Class': ''
      Channel tag 'tce:NodeName': '192.168.100.100'
      Channel tag 'somat:input_channel': 'AT_TC_10'
      Channel tag 'tce:Connector': 'StdTC_1.b05'
      Channel tag 'core:description': 'Cladding Temp TC_10 201'
      Channel tag 'tce:Type_1': 'Temperature'
      Channel tag 'tce:ChanDataType': '32'
      Channel tag 'tce:CalDate': '07/18/22'
      Channel tag 'tce:PrerunZeroMode': 'Undefined'
      Channel tag 'tce:PrerunZeroValue': ''
      Channel tag 'tce:TCType': '3'
      Channel tag 'tce:DoInvalidFills': '0'
      Channel tag 'tce:ObjectID': '0'
      Channel tag 'tce:TransducerID': '0'
      Channel tag 'tce:LongDescription': ''
      Channel tag 'tce:LongUnits': ''
      Channel tag 'core:sample_rate': '1'
      Channel tag 'core:schema': 'somat:sequential'
      Channel tag 'core:input_samples': '310'
      Channel tag 'core:output_samples': '310'
      Dimension index 0:
        Dimension tag 'core:label': 'Time'
        Dimension tag 'core:units': 'secs'
      Dimension index 1:
        Dimension tag 'core:label': 'AT_TC_10'
        Dimension tag 'core:units': 'C'
        Dimension tag 'core:range_min': '-200'
        Dimension tag 'core:range_max': '1372'
      Data block 0, 2 dimensions, 310 rows:
        Row 0: 0, 99.9198455810547
        Row 1: 1, 99.9919128417969
        Row 2: 2, 99.9306564331055
        Row 3: 3, 99.7901229858398
        Row 4: 4, 99.8369674682617
        Row 5: 5, 99.8045272827148
        Row 6: 6, 99.7973327636719
        Row 7: 7, 99.9126358032227
        Row 8: 8, 99.9270324707031
        Row 9: 9, 99.9847183227539
        Row 10: 10, 99.9162292480469
        Row 11: 11, 99.9738998413086
        Row 12: 12, 99.9666748046875
        Row 13: 13, 99.8369674682617
        Row 14: 14, 99.8081436157227
        Row 15: 15, 99.9666748046875
        Row 16: 16, 100.07479095459
        Row 17: 17, 100.053176879883
        Row 18: 18, 100.056777954102
        Row 19: 19, 100.03157043457
        Row 20: 20, 100.128883361816
        Row 21: 21, 100.168563842773
        Row 22: 22, 100.110870361328
        Row 23: 23, 100.024337768555
        Row 24: 24, 100.078407287598
        Row 25: 25, 100.078407287598
        Row 26: 26, 100.027946472168
        Row 27: 27, 99.9378509521484
        Row 28: 28, 99.9342727661133
        Row 29: 29, 99.9450759887695
        Row 30: 30, 99.757698059082
        Row 31: 31, 99.7793121337891
        Row 32: 32, 99.8766098022461
        Row 33: 33, 99.9018173217773
        Row 34: 34, 99.8513717651367
        Row 35: 35, 99.8297348022461
        Row 36: 36, 99.8946304321289
        Row 37: 37, 99.9342727661133
        Row 38: 38, 100.085624694824
        Row 39: 39, 100.071212768555
        Row 40: 40, 100.078407287598
        Row 41: 41, 100.172142028809
        Row 42: 42, 100.085624694824
        Row 43: 43, 100.053176879883
        Row 44: 44, 99.9847183227539
        Row 45: 45, 100.006309509277
        Row 46: 46, 99.9847183227539
        Row 47: 47, 99.9414596557617
        Row 48: 48, 99.9018173217773
        Row 49: 49, 99.9306564331055
        Row 50: 50, 100.038757324219
        Row 51: 51, 99.9630966186523
        Row 52: 52, 100.027946472168
        Row 53: 53, 99.9270324707031
        Row 54: 54, 100.024337768555
        Row 55: 55, 100.154136657715
        Row 56: 56, 100.04956817627
        Row 57: 57, 99.9018173217773
        Row 58: 58, 99.8982086181641
        Row 59: 59, 99.8621826171875
        Row 60: 60, 99.9306564331055
        Row 61: 61, 99.9558639526367
        Row 62: 62, 100.00993347168
        Row 63: 63, 99.9955062866211
        Row 64: 64, 99.9198455810547
        Row 65: 65, 99.8621826171875
        Row 66: 66, 100.09644317627
        Row 67: 67, 100.157730102539
        Row 68: 68, 100.157730102539
        Row 69: 69, 99.9955062866211
        Row 70: 70, 100.143295288086
        Row 71: 71, 100.139717102051
        Row 72: 72, 100.215423583984
        Row 73: 73, 100.089225769043
        Row 74: 74, 100.002731323242
        Row 75: 75, 100.143295288086
        Row 76: 76, 100.085624694824
        Row 77: 77, 100.082008361816
        Row 78: 78, 100.067588806152
        Row 79: 79, 100.03157043457
        Row 80: 80, 100.208221435547
        Row 81: 81, 100.139717102051
        Row 82: 82, 100.107246398926
        Row 83: 83, 100.085624694824
        Row 84: 84, 100.063972473145
        Row 85: 85, 100.125282287598
        Row 86: 86, 100.024337768555
        Row 87: 87, 100.092834472656
        Row 88: 88, 100.017143249512
        Row 89: 89, 99.9883117675781
        Row 90: 90, 100.038757324219
        Row 91: 91, 99.9702911376953
        Row 92: 92, 99.8766098022461
        Row 93: 93, 99.8405532836914
        Row 94: 94, 99.8441619873047
        Row 95: 95, 99.7324447631836
        Row 96: 96, 99.7720794677734
        Row 97: 97, 99.7973327636719
        Row 98: 98, 99.8189468383789
        Row 99: 99, 99.8766098022461
        Row 100: 100, 99.757698059082
        Row 101: 101, 99.7432708740234
        Row 102: 102, 99.8405532836914
        Row 103: 103, 100.017143249512
        Row 104: 104, 99.8477783203125
        Row 105: 105, 99.9594879150391
        Row 106: 106, 99.9378509521484
        Row 107: 107, 99.9594879150391
        Row 108: 108, 99.9054412841797
        Row 109: 109, 99.9126358032227
        Row 110: 110, 99.9234390258789
        Row 111: 111, 99.8081436157227
        Row 112: 112, 99.75048828125
        Row 113: 113, 99.9018173217773
        Row 114: 114, 99.8838043212891
        Row 115: 115, 100.00993347168
        Row 116: 116, 100.002731323242
        Row 117: 117, 100.024337768555
        Row 118: 118, 100.092834472656
        Row 119: 119, 100.107246398926
        Row 120: 120, 100.136100769043
        Row 121: 121, 99.9919128417969
        Row 122: 122, 100.082008361816
        Row 123: 123, 100.042373657227
        Row 124: 124, 99.9883117675781
        Row 125: 125, 100.035140991211
        Row 126: 126, 99.9594879150391
        Row 127: 127, 100.089225769043
        Row 128: 128, 100.172142028809
        Row 129: 129, 100.024337768555
        Row 130: 130, 99.9162292480469
        Row 131: 131, 99.9414596557617
        Row 132: 132, 100.07479095459
        Row 133: 133, 100.128883361816
        Row 134: 134, 100.035140991211
        Row 135: 135, 100.04956817627
        Row 136: 136, 100.07479095459
        Row 137: 137, 100.146919250488
        Row 138: 138, 100.125282287598
        Row 139: 139, 100.168563842773
        Row 140: 140, 100.139717102051
        Row 141: 141, 100.229835510254
        Row 142: 142, 100.038757324219
        Row 143: 143, 99.9738998413086
        Row 144: 144, 99.9414596557617
        Row 145: 145, 99.9558639526367
        Row 146: 146, 100.071212768555
        Row 147: 147, 100.103637695313
        Row 148: 148, 100.179374694824
        Row 149: 149, 100.204605102539
        Row 150: 150, 100.11417388916
        Row 151: 151, 100.193794250488
        Row 152: 152, 100.107246398926
        Row 153: 153, 100.139717102051
        Row 154: 154, 100.042373657227
        Row 155: 155, 100.197387695313
        Row 156: 156, 100.168563842773
        Row 157: 157, 100.024337768555
        Row 158: 158, 100.197387695313
        Row 159: 159, 100.078407287598
        Row 160: 160, 100.114456176758
        Row 161: 161, 100.161331176758
        Row 162: 162, 100.056777954102
        Row 163: 163, 100.100051879883
        Row 164: 164, 100.114456176758
        Row 165: 165, 100.164939880371
        Row 166: 166, 100.024337768555
        Row 167: 167, 100.139717102051
        Row 168: 168, 100.110870361328
        Row 169: 169, 100.172142028809
        Row 170: 170, 100.045951843262
        Row 171: 171, 100.154136657715
        Row 172: 172, 100.157730102539
        Row 173: 173, 100.280311584473
        Row 174: 174, 100.247886657715
        Row 175: 175, 100.136100769043
        Row 176: 176, 100.175758361816
        Row 177: 177, 100.128883361816
        Row 178: 178, 100.215423583984
        Row 179: 179, 100.150512695313
        Row 180: 180, 100.132476806641
        Row 181: 181, 100.035140991211
        Row 182: 182, 99.9522705078125
        Row 183: 183, 99.8621826171875
        Row 184: 184, 99.8513717651367
        Row 185: 185, 99.8513717651367
        Row 186: 186, 99.9306564331055
        Row 187: 187, 99.7288665771484
        Row 188: 188, 99.8693771362305
        Row 189: 189, 99.8333587646484
        Row 190: 190, 99.7612762451172
        Row 191: 191, 99.85498046875
        Row 192: 192, 99.9090118408203
        Row 193: 193, 99.8766098022461
        Row 194: 194, 99.8369674682617
        Row 195: 195, 99.9234390258789
        Row 196: 196, 99.9270324707031
        Row 197: 197, 99.9630966186523
        Row 198: 198, 99.9558639526367
        Row 199: 199, 99.8729934692383
        Row 200: 200, 100.002731323242
        Row 201: 201, 100.128883361816
        Row 202: 202, 99.9738998413086
        Row 203: 203, 99.9847183227539
        Row 204: 204, 100.045951843262
        Row 205: 205, 100.07479095459
        Row 206: 206, 100.103637695313
        Row 207: 207, 100.193794250488
        Row 208: 208, 100.085624694824
        Row 209: 209, 100.23706817627
        Row 210: 210, 100.182960510254
        Row 211: 211, 100.045951843262
        Row 212: 212, 99.8693771362305
        Row 213: 213, 99.9486694335938
        Row 214: 214, 99.85498046875
        Row 215: 215, 99.8369674682617
        Row 216: 216, 99.8946304321289
        Row 217: 217, 100.04956817627
        Row 218: 218, 100.045951843262
        Row 219: 219, 99.9847183227539
        Row 220: 220, 99.9591751098633
        Row 221: 221, 99.9522705078125
        Row 222: 222, 100.09644317627
        Row 223: 223, 100.024337768555
        Row 224: 224, 100.07479095459
        Row 225: 225, 100.082008361816
        Row 226: 226, 100.024337768555
        Row 227: 227, 100.002731323242
        Row 228: 228, 100.035140991211
        Row 229: 229, 100.04956817627
        Row 230: 230, 99.8405532836914
        Row 231: 231, 99.8369674682617
        Row 232: 232, 99.8874053955078
        Row 233: 233, 99.9774856567383
        Row 234: 234, 100.071212768555
        Row 235: 235, 100.067588806152
        Row 236: 236, 100.143295288086
        Row 237: 237, 100.110870361328
        Row 238: 238, 100.136100769043
        Row 239: 239, 100.157730102539
        Row 240: 240, 100.071212768555
        Row 241: 241, 99.9666748046875
        Row 242: 242, 99.9522705078125
        Row 243: 243, 100.042373657227
        Row 244: 244, 100.056777954102
        Row 245: 245, 99.9306564331055
        Row 246: 246, 99.9666748046875
        Row 247: 247, 100.074508666992
        Row 248: 248, 100.197387695313
        Row 249: 249, 100.146919250488
        Row 250: 250, 100.316368103027
        Row 251: 251, 100.428153991699
        Row 252: 252, 100.287528991699
        Row 253: 253, 100.197387695313
        Row 254: 254, 100.28392791748
        Row 255: 255, 100.045951843262
        Row 256: 256, 100.182960510254
        Row 257: 257, 100.172142028809
        Row 258: 258, 100.175758361816
        Row 259: 259, 100.128883361816
        Row 260: 260, 100.186576843262
        Row 261: 261, 100.164939880371
        Row 262: 262, 100.042373657227
        Row 263: 263, 100.002731323242
        Row 264: 264, 100.00993347168
        Row 265: 265, 100.060371398926
        Row 266: 266, 100.082008361816
        Row 267: 267, 100.114456176758
        Row 268: 268, 100.114456176758
        Row 269: 269, 100.110870361328
        Row 270: 270, 100.07479095459
        Row 271: 271, 100.12166595459
        Row 272: 272, 99.9594879150391
        Row 273: 273, 99.9162292480469
        Row 274: 274, 99.8261642456055
        Row 275: 275, 99.8081436157227
        Row 276: 276, 99.6712112426758
        Row 277: 277, 99.8369674682617
        Row 278: 278, 99.9810943603516
        Row 279: 279, 100.161331176758
        Row 280: 280, 100.024337768555
        Row 281: 281, 100.056777954102
        Row 282: 282, 100.100051879883
        Row 283: 283, 100.067588806152
        Row 284: 284, 99.9847183227539
        Row 285: 285, 99.9054412841797
        Row 286: 286, 99.9054412841797
        Row 287: 287, 99.9774856567383
        Row 288: 288, 99.9414596557617
        Row 289: 289, 100.027946472168
        Row 290: 290, 100.04956817627
        Row 291: 291, 99.8874053955078
        Row 292: 292, 99.9955062866211
        Row 293: 293, 100.12166595459
        Row 294: 294, 100.125282287598
        Row 295: 295, 100.128883361816
        Row 296: 296, 100.233451843262
        Row 297: 297, 100.099739074707
        Row 298: 298, 100.132476806641
        Row 299: 299, 100.085624694824
        Row 300: 300, 99.9486694335938
        Row 301: 301, 99.9522705078125
        Row 302: 302, 99.9738998413086
        Row 303: 303, 99.9666748046875
        Row 304: 304, 100.017143249512
        Row 305: 305, 100.03157043457
        Row 306: 306, 99.9955062866211
        Row 307: 307, 99.9342727661133
        Row 308: 308, 99.85498046875
        Row 309: 309, 99.9594879150391
    Channel id 218, 'Temp@AT_TC_14.RN_1':
      Channel tag 'somat:datamode_name': 'Temp'
      Channel tag 'somat:datamode_type': 'time_history'
      Channel tag 'somat:data_bits': '32'
      Channel tag 'somat:data_format': 'float'
      Channel tag 'tce:Class': ''
      Channel tag 'tce:NodeName': '192.168.100.100'
      Channel tag 'somat:input_channel': 'AT_TC_14'
      Channel tag 'tce:Connector': 'StdTC_1.b06'
      Channel tag 'core:description': 'Cladding Temp TC_14 202'
      Channel tag 'tce:Type_1': 'Temperature'
      Channel tag 'tce:ChanDataType': '32'
      Channel tag 'tce:CalDate': '07/18/22'
      Channel tag 'tce:PrerunZeroMode': 'Undefined'
      Channel tag 'tce:PrerunZeroValue': ''
      Channel tag 'tce:TCType': '3'
      Channel tag 'tce:DoInvalidFills': '0'
      Channel tag 'tce:ObjectID': '0'
      Channel tag 'tce:TransducerID': '0'
      Channel tag 'tce:LongDescription': ''
      Channel tag 'tce:LongUnits': ''
      Channel tag 'core:sample_rate': '1'
      Channel tag 'core:schema': 'somat:sequential'
      Channel tag 'core:input_samples': '310'
      Channel tag 'core:output_samples': '310'
      Dimension index 0:
        Dimension tag 'core:label': 'Time'
        Dimension tag 'core:units': 'secs'
      Dimension index 1:
        Dimension tag 'core:label': 'AT_TC_14'
        Dimension tag 'core:units': 'C'
        Dimension tag 'core:range_min': '-200'
        Dimension tag 'core:range_max': '1372'
      Data block 0, 2 dimensions, 310 rows:
        Row 0: 0, 185.509765625
        Row 1: 1, 185.68132019043
        Row 2: 2, 185.312088012695
        Row 3: 3, 185.211364746094
        Row 4: 4, 184.946563720703
        Row 5: 5, 184.521377563477
        Row 6: 6, 184.894332885742
        Row 7: 7, 184.793655395508
        Row 8: 8, 184.909271240234
        Row 9: 9, 184.260314941406
        Row 10: 10, 184.260314941406
        Row 11: 11, 183.47705078125
        Row 12: 12, 183.622512817383
        Row 13: 13, 183.473297119141
        Row 14: 14, 183.003356933594
        Row 15: 15, 183.402435302734
        Row 16: 16, 183.60758972168
        Row 17: 17, 183.48078918457
        Row 18: 18, 183.238327026367
        Row 19: 19, 183.518081665039
        Row 20: 20, 184.219268798828
        Row 21: 21, 184.144653320313
        Row 22: 22, 184.860778808594
        Row 23: 23, 185.349395751953
        Row 24: 24, 185.368026733398
        Row 25: 25, 185.427703857422
        Row 26: 26, 185.013687133789
        Row 27: 27, 185.386703491211
        Row 28: 28, 185.539581298828
        Row 29: 29, 185.45751953125
        Row 30: 30, 185.196426391602
        Row 31: 31, 185.192733764648
        Row 32: 32, 185.069625854492
        Row 33: 33, 184.592239379883
        Row 34: 34, 183.95817565918
        Row 35: 35, 184.066299438477
        Row 36: 36, 184.569854736328
        Row 37: 37, 184.629547119141
        Row 38: 38, 184.465438842773
        Row 39: 39, 184.08122253418
        Row 40: 40, 184.331130981445
        Row 41: 41, 183.932052612305
        Row 42: 42, 183.849990844727
        Row 43: 43, 183.685897827148
        Row 44: 44, 183.756759643555
        Row 45: 45, 183.562835693359
        Row 46: 46, 184.3125
        Row 47: 47, 184.610900878906
        Row 48: 48, 184.413208007813
        Row 49: 49, 184.502700805664
        Row 50: 50, 184.771270751953
        Row 51: 51, 184.264022827148
        Row 52: 52, 184.379623413086
        Row 53: 53, 184.416946411133
        Row 54: 54, 184.476623535156
        Row 55: 55, 184.484069824219
        Row 56: 56, 184.338623046875
        Row 57: 57, 184.297576904297
        Row 58: 58, 185.215118408203
        Row 59: 59, 185.550765991211
        Row 60: 60, 185.364288330078
        Row 61: 61, 186.449676513672
        Row 62: 62, 186.199768066406
        Row 63: 63, 187.158355712891
        Row 64: 64, 186.800262451172
        Row 65: 65, 186.442199707031
        Row 66: 66, 186.319122314453
        Row 67: 67, 187.19563293457
        Row 68: 68, 187.326171875
        Row 69: 69, 186.800262451172
        Row 70: 70, 187.72900390625
        Row 71: 71, 187.426910400391
        Row 72: 72, 186.934524536133
        Row 73: 73, 186.956939697266
        Row 74: 74, 186.527984619141
        Row 75: 75, 186.214691162109
        Row 76: 76, 186.445922851563
        Row 77: 77, 186.811462402344
        Row 78: 78, 186.591415405273
        Row 79: 79, 185.830535888672
        Row 80: 80, 186.005844116211
        Row 81: 81, 185.826797485352
        Row 82: 82, 185.722366333008
        Row 83: 83, 186.949462890625
        Row 84: 84, 186.800262451172
        Row 85: 85, 185.953598022461
        Row 86: 86, 185.856658935547
        Row 87: 87, 185.826797485352
        Row 88: 88, 186.554107666016
        Row 89: 89, 186.08415222168
        Row 90: 90, 185.692504882813
        Row 91: 91, 185.588073730469
        Row 92: 92, 185.603012084961
        Row 93: 93, 185.244934082031
        Row 94: 94, 185.606704711914
        Row 95: 95, 185.312088012695
        Row 96: 96, 185.06591796875
        Row 97: 97, 185.834243774414
        Row 98: 98, 185.051010131836
        Row 99: 99, 184.446792602539
        Row 100: 100, 184.737716674805
        Row 101: 101, 185.368026733398
        Row 102: 102, 184.595977783203
        Row 103: 103, 184.692916870117
        Row 104: 104, 184.394561767578
        Row 105: 105, 184.066299438477
        Row 106: 106, 184.76008605957
        Row 107: 107, 185.144241333008
        Row 108: 108, 184.547485351563
        Row 109: 109, 184.301315307617
        Row 110: 110, 185.106948852539
        Row 111: 111, 184.554931640625
        Row 112: 112, 184.107345581055
        Row 113: 113, 184.390853881836
        Row 114: 114, 183.95817565918
        Row 115: 115, 183.689651489258
        Row 116: 116, 184.002914428711
        Row 117: 117, 183.629959106445
        Row 118: 118, 184.428131103516
        Row 119: 119, 184.853332519531
        Row 120: 120, 184.950317382813
        Row 121: 121, 185.502319335938
        Row 122: 122, 185.946166992188
        Row 123: 123, 185.871551513672
        Row 124: 124, 185.864105224609
        Row 125: 125, 185.55451965332
        Row 126: 126, 185.024917602539
        Row 127: 127, 185.33447265625
        Row 128: 128, 186.143829345703
        Row 129: 129, 185.91259765625
        Row 130: 130, 186.886077880859
        Row 131: 131, 186.93083190918
        Row 132: 132, 186.971832275391
        Row 133: 133, 186.871139526367
        Row 134: 134, 186.464599609375
        Row 135: 135, 186.75178527832
        Row 136: 136, 187.221740722656
        Row 137: 137, 186.886077880859
        Row 138: 138, 186.475799560547
        Row 139: 139, 185.942428588867
        Row 140: 140, 186.054336547852
        Row 141: 141, 185.718627929688
        Row 142: 142, 185.610443115234
        Row 143: 143, 185.185241699219
        Row 144: 144, 185.625381469727
        Row 145: 145, 186.169937133789
        Row 146: 146, 185.576889038086
        Row 147: 147, 185.897659301758
        Row 148: 148, 185.576889038086
        Row 149: 149, 185.420257568359
        Row 150: 150, 185.751892089844
        Row 151: 151, 185.685073852539
        Row 152: 152, 185.487396240234
        Row 153: 153, 185.524703979492
        Row 154: 154, 185.841735839844
        Row 155: 155, 185.338180541992
        Row 156: 156, 186.155014038086
        Row 157: 157, 185.73356628418
        Row 158: 158, 185.714920043945
        Row 159: 159, 186.061782836914
        Row 160: 160, 185.834243774414
        Row 161: 161, 185.550765991211
        Row 162: 162, 185.796936035156
        Row 163: 163, 185.162902832031
        Row 164: 164, 184.745162963867
        Row 165: 165, 185.606704711914
        Row 166: 166, 184.853332519531
        Row 167: 167, 184.566116333008
        Row 168: 168, 184.528854370117
        Row 169: 169, 184.222961425781
        Row 170: 170, 184.599716186523
        Row 171: 171, 184.465438842773
        Row 172: 172, 184.413208007813
        Row 173: 173, 184.305053710938
        Row 174: 174, 185.375473022461
        Row 175: 175, 184.704116821289
        Row 176: 176, 185.252410888672
        Row 177: 177, 184.771270751953
        Row 178: 178, 184.864517211914
        Row 179: 179, 184.387115478516
        Row 180: 180, 184.670593261719
        Row 181: 181, 185.166610717773
        Row 182: 182, 185.603012084961
        Row 183: 183, 186.845031738281
        Row 184: 184, 186.26318359375
        Row 185: 185, 187.158355712891
        Row 186: 186, 186.852508544922
        Row 187: 187, 186.677215576172
        Row 188: 188, 186.419815063477
        Row 189: 189, 185.964797973633
        Row 190: 190, 186.028213500977
        Row 191: 191, 185.987213134766
        Row 192: 192, 185.461273193359
        Row 193: 193, 184.965194702148
        Row 194: 194, 185.256118774414
        Row 195: 195, 184.931640625
        Row 196: 196, 185.259857177734
        Row 197: 197, 185.371765136719
        Row 198: 198, 185.33447265625
        Row 199: 199, 185.274780273438
        Row 200: 200, 185.028625488281
        Row 201: 201, 185.10319519043
        Row 202: 202, 185.226303100586
        Row 203: 203, 185.237487792969
        Row 204: 204, 184.715301513672
        Row 205: 205, 185.024917602539
        Row 206: 206, 184.457977294922
        Row 207: 207, 184.26774597168
        Row 208: 208, 184.450500488281
        Row 209: 209, 184.405746459961
        Row 210: 210, 184.868255615234
        Row 211: 211, 185.177795410156
        Row 212: 212, 184.912963867188
        Row 213: 213, 185.330718994141
        Row 214: 214, 185.99836730957
        Row 215: 215, 185.755935668945
        Row 216: 216, 185.517242431641
        Row 217: 217, 186.431030273438
        Row 218: 218, 185.68132019043
        Row 219: 219, 185.058441162109
        Row 220: 220, 184.647872924805
        Row 221: 221, 184.924194335938
        Row 222: 222, 184.868255615234
        Row 223: 223, 184.700378417969
        Row 224: 224, 184.528854370117
        Row 225: 225, 184.252838134766
        Row 226: 226, 184.126022338867
        Row 227: 227, 183.950714111328
        Row 228: 228, 184.275207519531
        Row 229: 229, 184.245376586914
        Row 230: 230, 184.849594116211
        Row 231: 231, 185.147979736328
        Row 232: 232, 185.125564575195
        Row 233: 233, 184.62580871582
        Row 234: 234, 184.360961914063
        Row 235: 235, 184.368438720703
        Row 236: 236, 184.461685180664
        Row 237: 237, 184.659362792969
        Row 238: 238, 184.595977783203
        Row 239: 239, 184.763793945313
        Row 240: 240, 185.394149780273
        Row 241: 241, 185.319534301758
        Row 242: 242, 185.095748901367
        Row 243: 243, 185.271041870117
        Row 244: 244, 185.595565795898
        Row 245: 245, 185.614196777344
        Row 246: 246, 185.483642578125
        Row 247: 247, 185.259552001953
        Row 248: 248, 185.282241821289
        Row 249: 249, 185.140487670898
        Row 250: 250, 185.629119873047
        Row 251: 251, 185.752197265625
        Row 252: 252, 185.498580932617
        Row 253: 253, 185.375473022461
        Row 254: 254, 185.561996459961
        Row 255: 255, 185.588073730469
        Row 256: 256, 185.185241699219
        Row 257: 257, 185.37922668457
        Row 258: 258, 185.673873901367
        Row 259: 259, 186.699554443359
        Row 260: 260, 186.65104675293
        Row 261: 261, 186.151275634766
        Row 262: 262, 186.095336914063
        Row 263: 263, 185.942428588867
        Row 264: 264, 185.692504882813
        Row 265: 265, 185.73356628418
        Row 266: 266, 185.629119873047
        Row 267: 267, 185.770858764648
        Row 268: 268, 185.502319335938
        Row 269: 269, 185.054702758789
        Row 270: 270, 184.842102050781
        Row 271: 271, 184.786163330078
        Row 272: 272, 184.129730224609
        Row 273: 273, 183.779144287109
        Row 274: 274, 183.775421142578
        Row 275: 275, 184.189392089844
        Row 276: 276, 185.215118408203
        Row 277: 277, 185.10319519043
        Row 278: 278, 185.073379516602
        Row 279: 279, 185.405334472656
        Row 280: 280, 185.37922668457
        Row 281: 281, 185.68132019043
        Row 282: 282, 185.852920532227
