File 'D:\086 local test ncode\input\sie_plotter\test_wt.sie':
  File tag 'sie:xml_metadata': long tag of 223381 bytes.
  File tag 'sie:block_index': long tag of 1200 bytes.
  File tag 'core:version': '1.0'
  File tag 'somat:version': '1.0'
  File tag 'somat:log': long tag of 16642 bytes.
  File tag 'core:setup_name': '13.6L_Mercury_FB_App. Approval_FT4_4_23_2024'
  File tag 'somat:tce_setup': long tag of 119625 bytes.
  Test id 0:
    Test tag 'core:test_count': '1'
    Test tag 'core:description': 'None'
    Test tag 'somat:transducer_rezero': long tag of 1939 bytes.
    Test tag 'core:start_time': '1999-12-23T19:05:16+0000'
    Test tag 'core:elapsed_time': '525'
    Test tag 'core:stop_time': '1999-12-23T19:14:02+0000'
    Channel id 148, 'Flow@SurgeTankFlo.RN_1':
        Row 479: 479, 98.558952331543
        Row 480: 480, 98.5841522216797
        Row 481: 481, 98.6669616699219
        Row 482: 482, 98.5445327758789
        Row 483: 483, 98.3393402099609
        Row 484: 484, 98.1197662353516
        Row 485: 485, 98.1845474243164
        Row 486: 486, 98.3861694335938
        Row 487: 487, 98.3429565429688
        Row 488: 488, 98.3897476196289
        Row 489: 489, 98.4185562133789
        Row 490: 490, 98.3969497680664
        Row 491: 491, 98.670539855957
        Row 492: 492, 98.6201400756836
        Row 493: 493, 98.3681564331055
        Row 494: 494, 98.3861694335938
        Row 495: 495, 98.3033599853516
        Row 496: 496, 98.3933563232422
        Row 497: 497, 98.5805435180664
        Row 498: 498, 98.7785491943359
        Row 499: 499, 98.6669616699219
        Row 500: 500, 98.8181457519531
        Row 501: 501, 98.5913619995117
        Row 502: 502, 98.6525497436523
        Row 503: 503, 98.4905471801758
        Row 504: 504, 98.5121459960938
        Row 505: 505, 98.3898696899414
        Row 506: 506, 98.3141479492188
        Row 507: 507, 98.3501434326172
        Row 508: 508, 98.5662689208984
        Row 509: 509, 98.6489562988281
        Row 510: 510, 98.7749328613281
        Row 511: 511, 98.4617462158203
        Row 512: 512, 98.4366760253906
        Row 513: 513, 98.4330673217773
        Row 514: 514, 98.4581527709961
        Row 515: 515, 98.2673568725586
        Row 516: 516, 98.3970642089844
        Row 517: 517, 98.5338821411133
        Row 518: 518, 98.5842819213867
        Row 519: 519, 98.4726638793945
        Row 520: 520, 98.2133560180664
        Row 521: 521, 98.1738891601563
        Row 522: 522, 98.2962799072266
        Row 523: 523, 98.5914764404297
    Channel id 167, 'Temp@AT_TC_1.RN_1':
      Channel tag 'somat:datamode_name': 'Temp'
      Channel tag 'somat:datamode_type': 'time_history'
      Channel tag 'somat:data_bits': '32'
      Channel tag 'somat:data_format': 'float'
      Channel tag 'tce:Class': ''
      Channel tag 'tce:NodeName': '192.168.100.100'
      Channel tag 'somat:input_channel': 'AT_TC_1'
      Channel tag 'tce:Connector': 'StdTC_1.a09'
      Channel tag 'core:description': 'Cladding Temp TC_1 109'
      Channel tag 'tce:Type_1': 'Temperature'
      Channel tag 'tce:ChanDataType': '32'
      Channel tag 'tce:CalDate': '07/18/22'
      Channel tag 'tce:PrerunZeroMode': 'Undefined'
      Channel tag 'tce:PrerunZeroValue': ''
      Channel tag 'tce:TCType': '3'
      Channel tag 'tce:DoInvalidFills': '0'
      Channel tag 'tce:ObjectID': '0'
      Channel tag 'tce:TransducerID': '0'
      Channel tag 'tce:LongDescription': ''
      Channel tag 'tce:LongUnits': ''
      Channel tag 'core:sample_rate': '1'
      Channel tag 'core:schema': 'somat:sequential'
      Channel tag 'core:input_samples': '524'
      Channel tag 'core:output_samples': '524'
      Dimension index 0:
        Dimension tag 'core:label': 'Time'
        Dimension tag 'core:units': 'secs'
      Dimension index 1:
        Dimension tag 'core:label': 'AT_TC_1'
        Dimension tag 'core:units': 'C'
        Dimension tag 'core:range_min': '-200'
        Dimension tag 'core:range_max': '1372'
      Data block 0, 2 dimensions, 524 rows:
        Row 0: 0, 140.884872436523
        Row 1: 1, 140.608459472656
        Row 2: 2, 140.77799987793
        Row 3: 3, 141.548156738281
        Row 4: 4, 141.780410766602
        Row 5: 5, 141.769393920898
        Row 6: 6, 141.935302734375
        Row 7: 7, 142.300354003906
        Row 8: 8, 142.396240234375
        Row 9: 9, 142.488418579102
        Row 10: 10, 141.942672729492
        Row 11: 11, 141.588714599609
        Row 12: 12, 141.448699951172
        Row 13: 13, 141.076477050781
        Row 14: 14, 140.774307250977
        Row 15: 15, 140.236404418945
        Row 16: 16, 140.501602172852
        Row 17: 17, 140.991851806641
        Row 18: 18, 140.884872436523
        Row 19: 19, 140.995422363281
        Row 20: 20, 140.033813476563
        Row 21: 21, 140.243881225586
        Row 22: 22, 140.438934326172
        Row 23: 23, 140.420547485352
        Row 24: 24, 139.934387207031
        Row 25: 25, 140.48698425293
        Row 26: 26, 141.286544799805
        Row 27: 27, 141.257202148438
        Row 28: 28, 141.581466674805
        Row 29: 29, 141.179656982422
        Row 30: 30, 140.545974731445
        Row 31: 31, 141.07292175293
        Row 32: 32, 140.789184570313
        Row 33: 33, 140.921844482422
        Row 34: 34, 141.198257446289
        Row 35: 35, 141.467239379883
        Row 36: 36, 141.194549560547
        Row 37: 37, 141.909622192383
        Row 38: 38, 140.884979248047
        Row 39: 39, 140.888671875
        Row 40: 40, 141.010299682617
        Row 41: 41, 140.833389282227
        Row 42: 42, 141.640441894531
        Row 43: 43, 141.688369750977
        Row 44: 44, 141.452484130859
        Row 45: 45, 141.987045288086
        Row 46: 46, 141.865341186523
        Row 47: 47, 142.289413452148
        Row 48: 48, 142.425842285156
        Row 49: 49, 141.522521972656
        Row 50: 50, 141.677307128906
        Row 51: 51, 141.474624633789
        Row 52: 52, 141.426712036133
        Row 53: 53, 141.025039672852
        Row 54: 54, 140.752334594727
        Row 55: 55, 139.838775634766
        Row 56: 56, 139.558868408203
        Row 57: 57, 140.008193969727
        Row 58: 58, 140.409591674805
        Row 59: 59, 140.733901977539
        Row 60: 60, 140.100250244141
        Row 61: 61, 140.358062744141
        Row 62: 62, 140.472259521484
        Row 63: 63, 141.419342041016
        Row 64: 64, 141.714172363281
        Row 65: 65, 142.341186523438
        Row 66: 66, 141.795318603516
        Row 67: 67, 141.485641479492
        Row 68: 68, 141.330917358398
        Row 69: 69, 141.621994018555
        Row 70: 70, 141.846939086914
        Row 71: 71, 140.873931884766
        Row 72: 72, 140.328689575195
        Row 73: 73, 140.284530639648
        Row 74: 74, 140.759841918945
        Row 75: 75, 140.999359130859
        Row 76: 76, 140.369247436523
        Row 77: 77, 140.56819152832
        Row 78: 78, 140.453811645508
        Row 79: 79, 140.844589233398
        Row 80: 80, 141.003051757813
        Row 81: 81, 140.899871826172
        Row 82: 82, 141.408401489258
        Row 83: 83, 142.219482421875
        Row 84: 84, 141.891311645508
        Row 85: 85, 141.334716796875
        Row 86: 86, 141.673751831055
        Row 87: 87, 141.699584960938
        Row 88: 88, 141.261016845703
        Row 89: 89, 140.874069213867
        Row 90: 90, 140.18505859375
        Row 91: 91, 140.560836791992
        Row 92: 92, 140.468704223633
        Row 93: 93, 140.096694946289
        Row 94: 94, 141.058319091797
        Row 95: 95, 140.332382202148
        Row 96: 96, 140.170349121094
        Row 97: 97, 139.816802978516
        Row 98: 98, 140.457641601563
        Row 99: 99, 140.579254150391
        Row 100: 100, 140.940399169922
        Row 101: 101, 141.832321166992
        Row 102: 102, 141.802825927734
        Row 103: 103, 141.526336669922
        Row 104: 104, 140.5166015625
        Row 105: 105, 141.238891601563
        Row 106: 106, 142.230545043945
        Row 107: 107, 142.215805053711
        Row 108: 108, 142.41862487793
        Row 109: 109, 142.319030761719
        Row 110: 110, 142.414916992188
        Row 111: 111, 142.024047851563
        Row 112: 112, 141.552124023438
        Row 113: 113, 140.667694091797
        Row 114: 114, 140.980926513672
        Row 115: 115, 141.334716796875
        Row 116: 116, 140.844589233398
        Row 117: 117, 140.240325927734
        Row 118: 118, 139.908874511719
        Row 119: 119, 141.047378540039
        Row 120: 120, 141.047378540039
        Row 121: 121, 141.408401489258
        Row 122: 122, 142.035247802734
        Row 123: 123, 141.876571655273
        Row 124: 124, 142.027755737305
        Row 125: 125, 141.117401123047
        Row 126: 126, 141.788177490234
        Row 127: 127, 142.16796875
        Row 128: 128, 141.943069458008
        Row 129: 129, 141.209533691406
        Row 130: 130, 141.404846191406
        Row 131: 131, 141.625946044922
        Row 132: 132, 141.75129699707
        Row 133: 133, 141.493286132813
        Row 134: 134, 141.250045776367
        Row 135: 135, 141.515396118164
        Row 136: 136, 141.30534362793
        Row 137: 137, 142.042617797852
        Row 138: 138, 142.142150878906
        Row 139: 139, 142.230682373047
        Row 140: 140, 142.131088256836
        Row 141: 141, 141.865615844727
        Row 142: 142, 141.401168823242
        Row 143: 143, 141.40852355957
        Row 144: 144, 141.102676391602
        Row 145: 145, 140.520401000977
        Row 146: 146, 140.951568603516
        Row 147: 147, 141.415908813477
        Row 148: 148, 142.52197265625
        Row 149: 149, 142.533020019531
        Row 150: 150, 141.618560791016
        Row 151: 151, 142.086868286133
        Row 152: 152, 142.179061889648
        Row 153: 153, 142.415023803711
        Row 154: 154, 142.923919677734
        Row 155: 155, 142.92024230957
        Row 156: 156, 141.924621582031
        Row 157: 157, 142.064727783203
        Row 158: 158, 141.802917480469
        Row 159: 159, 141.884201049805
        Row 160: 160, 141.821365356445
        Row 161: 161, 140.78205871582
        Row 162: 162, 141.205856323242
        Row 163: 163, 141.843475341797
        Row 164: 164, 141.902465820313
        Row 165: 165, 141.629638671875
        Row 166: 166, 142.256500244141
        Row 167: 167, 141.625946044922
        Row 168: 168, 141.603851318359
        Row 169: 169, 141.788330078125
        Row 170: 170, 142.418731689453
        Row 171: 171, 142.263854980469
        Row 172: 172, 141.729309082031
        Row 173: 173, 141.548675537109
        Row 174: 174, 142.02799987793
        Row 175: 175, 141.732849121094
        Row 176: 176, 141.836120605469
        Row 177: 177, 141.154373168945
        Row 178: 178, 141.338623046875
        Row 179: 179, 142.075790405273
        Row 180: 180, 142.153350830078
        Row 181: 181, 141.788330078125
        Row 182: 182, 142.068542480469
        Row 183: 183, 142.123870849609
        Row 184: 184, 142.11279296875
        Row 185: 185, 141.629760742188
        Row 186: 186, 141.102783203125
        Row 187: 187, 141.93212890625
        Row 188: 188, 142.123870849609
        Row 189: 189, 141.194931030273
        Row 190: 190, 140.763748168945
        Row 191: 191, 140.509490966797
        Row 192: 192, 140.697418212891
        Row 193: 193, 141.312835693359
        Row 194: 194, 141.961639404297
        Row 195: 195, 141.585525512695
        Row 196: 196, 141.718231201172
        Row 197: 197, 141.747756958008
        Row 198: 198, 141.89892578125
        Row 199: 199, 141.552368164063
        Row 200: 200, 141.917373657227
        Row 201: 201, 142.396728515625
        Row 202: 202, 142.278717041016
        Row 203: 203, 141.644485473633
        Row 204: 204, 141.688735961914
        Row 205: 205, 141.939498901367
        Row 206: 206, 141.744064331055
        Row 207: 207, 141.758819580078
        Row 208: 208, 141.629760742188
        Row 209: 209, 141.55973815918
        Row 210: 210, 141.777267456055
        Row 211: 211, 142.131240844727
        Row 212: 212, 142.120162963867
        Row 213: 213, 141.681365966797
        Row 214: 214, 142.311920166016
        Row 215: 215, 142.544219970703
        Row 216: 216, 142.463104248047
        Row 217: 217, 141.913681030273
        Row 218: 218, 141.862060546875
        Row 219: 219, 142.319290161133
        Row 220: 220, 142.433746337891
        Row 221: 221, 142.326675415039
        Row 222: 222, 141.83625793457
        Row 223: 223, 141.663070678711
        Row 224: 224, 141.563537597656
        Row 225: 225, 140.973815917969
        Row 226: 226, 141.736679077148
        Row 227: 227, 141.751556396484
        Row 228: 228, 142.529602050781
        Row 229: 229, 142.953674316406
        Row 230: 230, 142.286117553711
        Row 231: 231, 142.256607055664
        Row 232: 232, 142.455856323242
        Row 233: 233, 142.835632324219
        Row 234: 234, 142.1865234375
        Row 235: 235, 141.980194091797
        Row 236: 236, 141.136093139648
        Row 237: 237, 140.896560668945
        Row 238: 238, 141.113998413086
        Row 239: 239, 140.616485595703
        Row 240: 240, 141.007110595703
        Row 241: 241, 141.371932983398
        Row 242: 242, 141.16926574707
        Row 243: 243, 142.182983398438
        Row 244: 244, 142.094512939453
        Row 245: 245, 142.721343994141
        Row 246: 246, 142.064987182617
        Row 247: 247, 141.434600830078
        Row 248: 248, 141.206115722656
        Row 249: 249, 141.220855712891
        Row 250: 250, 141.254013061523
        Row 251: 251, 140.984985351563
        Row 252: 252, 141.220855712891
        Row 253: 253, 141.368270874023
        Row 254: 254, 141.217163085938
        Row 255: 255, 141.331405639648
        Row 256: 256, 141.806884765625
        Row 257: 257, 141.703643798828
        Row 258: 258, 142.234603881836
        Row 259: 259, 142.452194213867
        Row 260: 260, 142.466934204102
        Row 261: 261, 141.803192138672
        Row 262: 262, 142.312042236328
        Row 263: 263, 142.540664672852
        Row 264: 264, 142.879898071289
        Row 265: 265, 142.647613525391
        Row 266: 266, 142.621795654297
        Row 267: 267, 142.109252929688
        Row 268: 268, 141.913818359375
        Row 269: 269, 142.42268371582
        Row 270: 270, 141.64094543457
        Row 271: 271, 141.213470458984
        Row 272: 272, 141.508285522461
        Row 273: 273, 141.010803222656
        Row 274: 274, 142.164672851563
        Row 275: 275, 142.647705078125
        Row 276: 276, 142.455856323242
        Row 277: 277, 141.762756347656
        Row 278: 278, 141.342437744141
        Row 279: 279, 141.98030090332
        Row 280: 280, 142.51496887207
        Row 281: 281, 142.323226928711
        Row 282: 282, 141.998748779297
        Row 283: 283, 142.385803222656
        Row 284: 284, 142.389617919922
        Row 285: 285, 142.249359130859
        Row 286: 286, 142.485458374023
        Row 287: 287, 142.076049804688
        Row 288: 288, 141.486297607422
        Row 289: 289, 142.179412841797
        Row 290: 290, 142.024566650391
        Row 291: 291, 141.3720703125
        Row 292: 292, 140.793487548828
        Row 293: 293, 141.128814697266
        Row 294: 294, 140.99250793457
        Row 295: 295, 141.136215209961
        Row 296: 296, 141.932373046875
        Row 297: 297, 141.795944213867
        Row 298: 298, 142.017181396484
        Row 299: 299, 142.489151000977
        Row 300: 300, 142.854202270508
        Row 301: 301, 141.438400268555
        Row 302: 302, 141.692687988281
        Row 303: 303, 142.256851196289
        Row 304: 304, 141.781173706055
        Row 305: 305, 141.578430175781
        Row 306: 306, 141.530502319336
        Row 307: 307, 141.504699707031
        Row 308: 308, 140.845077514648
        Row 309: 309, 140.867202758789
        Row 310: 310, 140.811904907227
        Row 311: 311, 141.670562744141
        Row 312: 312, 141.427352905273
        Row 313: 313, 141.445755004883
        Row 314: 314, 141.703750610352
        Row 315: 315, 140.546600341797
        Row 316: 316, 140.561309814453
        Row 317: 317, 140.664505004883
        Row 318: 318, 140.705017089844
        Row 319: 319, 140.712417602539
        Row 320: 320, 141.18782043457
        Row 321: 321, 141.250442504883
        Row 322: 322, 140.517120361328
        Row 323: 323, 141.364685058594
        Row 324: 324, 140.270294189453
        Row 325: 325, 140.690307617188
        Row 326: 326, 140.874572753906
        Row 327: 327, 140.834014892578
        Row 328: 328, 140.845077514648
        Row 329: 329, 141.615264892578
        Row 330: 330, 141.759201049805
        Row 331: 331, 141.471710205078
        Row 332: 332, 141.206207275391
        Row 333: 333, 141.066192626953
        Row 334: 334, 141.34992980957
        Row 335: 335, 141.080932617188
        Row 336: 336, 141.224655151367
        Row 337: 337, 140.40299987793
        Row 338: 338, 141.02946472168
        Row 339: 339, 140.384582519531
        Row 340: 340, 140.944717407227
        Row 341: 341, 140.8857421875
        Row 342: 342, 140.727264404297
        Row 343: 343, 140.498809814453
        Row 344: 344, 140.196762084961
        Row 345: 345, 140.05680847168
        Row 346: 346, 140.27409362793
        Row 347: 347, 141.309555053711
        Row 348: 348, 140.992614746094
        Row 349: 349, 141.663330078125
        Row 350: 350, 141.526947021484
        Row 351: 351, 141.0810546875
        Row 352: 352, 140.535659790039
        Row 353: 353, 140.635147094727
        Row 354: 354, 141.250595092773
        Row 355: 355, 141.151092529297
        Row 356: 356, 141.375885009766
        Row 357: 357, 141.383239746094
        Row 358: 358, 141.534332275391
        Row 359: 359, 141.479064941406
        Row 360: 360, 141.936187744141
        Row 361: 361, 142.1279296875
        Row 362: 362, 141.707595825195
        Row 363: 363, 141.140029907227
        Row 364: 364, 140.786239624023
        Row 365: 365, 140.764144897461
        Row 366: 366, 141.025787353516
        Row 367: 367, 141.681777954102
        Row 368: 368, 142.1279296875
        Row 369: 369, 142.304931640625
        Row 370: 370, 142.610961914063
        Row 371: 371, 142.894927978516
        Row 372: 372, 142.799026489258
        Row 373: 373, 142.76953125
        Row 374: 374, 142.102111816406
        Row 375: 375, 142.046829223633
        Row 376: 376, 142.341796875
        Row 377: 377, 141.184219360352
        Row 378: 378, 140.992614746094
        Row 379: 379, 140.907867431641
        Row 380: 380, 140.911544799805
        Row 381: 381, 140.635147094727
        Row 382: 382, 140.889419555664
        Row 383: 383, 141.058944702148
        Row 384: 384, 141.519592285156
        Row 385: 385, 141.55290222168
        Row 386: 386, 141.125274658203
        Row 387: 387, 141.862579345703
        Row 388: 388, 140.996429443359
        Row 389: 389, 140.775207519531
        Row 390: 390, 141.593414306641
        Row 391: 391, 142.231307983398
        Row 392: 392, 142.312286376953
        Row 393: 393, 142.400924682617
        Row 394: 394, 142.48942565918
        Row 395: 395, 142.102264404297
        Row 396: 396, 142.603744506836
        Row 397: 397, 142.773330688477
        Row 398: 398, 143.223403930664
        Row 399: 399, 143.566528320313
        Row 400: 400, 143.647689819336
        Row 401: 401, 142.644302368164
        Row 402: 402, 142.308731079102
        Row 403: 403, 142.655334472656
        Row 404: 404, 142.456115722656
        Row 405: 405, 142.714340209961
        Row 406: 406, 142.7880859375
        Row 407: 407, 142.865509033203
        Row 408: 408, 143.013092041016
        Row 409: 409, 142.544723510742
        Row 410: 410, 142.249755859375
        Row 411: 411, 141.608169555664
        Row 412: 412, 141.615524291992
        Row 413: 413, 141.9658203125
        Row 414: 414, 141.545501708984
        Row 415: 415, 141.822021484375
        Row 416: 416, 140.981704711914
        Row 417: 417, 140.767959594727
        Row 418: 418, 141.493911743164
        Row 419: 419, 141.619232177734
        Row 420: 420, 141.095932006836
        Row 421: 421, 141.118041992188
        Row 422: 422, 140.672149658203
        Row 423: 423, 140.123229980469
        Row 424: 424, 140.4326171875
        Row 425: 425, 140.841644287109
        Row 426: 426, 141.497619628906
        Row 427: 427, 140.738479614258
        Row 428: 428, 140.767959594727
        Row 429: 429, 141.088562011719
        Row 430: 430, 141.305999755859
        Row 431: 431, 141.692947387695
        Row 432: 432, 141.962142944336
        Row 433: 433, 141.914199829102
        Row 434: 434, 142.364044189453
        Row 435: 435, 142.743865966797
        Row 436: 436, 142.367721557617
        Row 437: 437, 141.763031005859
        Row 438: 438, 140.893249511719
        Row 439: 439, 140.591064453125
        Row 440: 440, 140.642654418945
        Row 441: 441, 140.67951965332
        Row 442: 442, 140.152694702148
        Row 443: 443, 139.998016357422
        Row 444: 444, 140.196868896484
        Row 445: 445, 141.165939331055
        Row 446: 446, 142.05061340332
        Row 447: 447, 142.751205444336
        Row 448: 448, 141.615524291992
        Row 449: 449, 141.55290222168
        Row 450: 450, 142.083953857422
        Row 451: 451, 141.611831665039
        Row 452: 452, 141.589859008789
        Row 453: 453, 141.991638183594
        Row 454: 454, 142.28303527832
        Row 455: 455, 142.526428222656
        Row 456: 456, 142.600158691406
        Row 457: 457, 143.149627685547
        Row 458: 458, 143.06120300293
        Row 459: 459, 143.098083496094
        Row 460: 460, 142.762420654297
        Row 461: 461, 143.282577514648
        Row 462: 462, 142.618606567383
        Row 463: 463, 141.055541992188
        Row 464: 464, 140.686874389648
        Row 465: 465, 141.401931762695
        Row 466: 466, 141.199264526367
        Row 467: 467, 141.424041748047
        Row 468: 468, 140.963424682617
        Row 469: 469, 141.435089111328
        Row 470: 470, 142.076568603516
        Row 471: 471, 142.013900756836
        Row 472: 472, 142.688690185547
        Row 473: 473, 142.367858886719
        Row 474: 474, 142.2314453125
        Row 475: 475, 142.939437866211
        Row 476: 476, 142.725540161133
        Row 477: 477, 141.733627319336
        Row 478: 478, 141.401931762695
        Row 479: 479, 141.704147338867
        Row 480: 480, 141.589859008789
        Row 481: 481, 141.132934570313
        Row 482: 482, 141.82585144043
        Row 483: 483, 141.748382568359
        Row 484: 484, 142.268325805664
        Row 485: 485, 142.493255615234
        Row 486: 486, 142.6259765625
        Row 487: 487, 142.242523193359
        Row 488: 488, 142.393692016602
        Row 489: 489, 141.954895019531
        Row 490: 490, 141.656188964844
        Row 491: 491, 141.781585693359
        Row 492: 492, 141.847961425781
        Row 493: 493, 142.64811706543
        Row 494: 494, 142.876724243164
        Row 495: 495, 143.577743530273
        Row 496: 496, 143.005828857422
        Row 497: 497, 142.817749023438
        Row 498: 498, 142.194564819336
        Row 499: 499, 141.693069458008
        Row 500: 500, 140.992874145508
        Row 501: 501, 141.597244262695
        Row 502: 502, 141.272964477539
        Row 503: 503, 141.892196655273
        Row 504: 504, 142.002822875977
        Row 505: 505, 142.581848144531
        Row 506: 506, 142.471115112305
        Row 507: 507, 142.64811706543
        Row 508: 508, 142.622421264648
        Row 509: 509, 142.762420654297
        Row 510: 510, 142.500625610352
        Row 511: 511, 143.179260253906
        Row 512: 512, 143.286361694336
        Row 513: 513, 144.190338134766
        Row 514: 514, 143.780639648438
        Row 515: 515, 143.168182373047
        Row 516: 516, 142.895278930664
        Row 517: 517, 141.766967773438
        Row 518: 518, 141.774307250977
        Row 519: 519, 142.445404052734
        Row 520: 520, 142.850891113281
        Row 521: 521, 143.149871826172
        Row 522: 522, 143.29377746582
        Row 523: 523, 142.264739990234
    Channel id 168, 'Temp@AT_TC_15.RN_1':
      Channel tag 'somat:datamode_name': 'Temp'
      Channel tag 'somat:datamode_type': 'time_history'
      Channel tag 'somat:data_bits': '32'
      Channel tag 'somat:data_format': 'float'
      Channel tag 'tce:Class': ''
      Channel tag 'tce:NodeName': '192.168.100.100'
      Channel tag 'somat:input_channel': 'AT_TC_15'
      Channel tag 'tce:Connector': 'StdTC_1.a10'
      Channel tag 'core:description': 'Cladding Temp TC_15 110'
      Channel tag 'tce:Type_1': 'Temperature'
      Channel tag 'tce:ChanDataType': '32'
      Channel tag 'tce:CalDate': '07/18/22'
      Channel tag 'tce:PrerunZeroMode': 'Undefined'
      Channel tag 'tce:PrerunZeroValue': ''
      Channel tag 'tce:TCType': '3'
      Channel tag 'tce:DoInvalidFills': '0'
      Channel tag 'tce:ObjectID': '0'
      Channel tag 'tce:TransducerID': '0'
      Channel tag 'tce:LongDescription': ''
      Channel tag 'tce:LongUnits': ''
      Channel tag 'core:sample_rate': '1'
      Channel tag 'core:schema': 'somat:sequential'
      Channel tag 'core:input_samples': '524'
      Channel tag 'core:output_samples': '524'
      Dimension index 0:
        Dimension tag 'core:label': 'Time'
        Dimension tag 'core:units': 'secs'
      Dimension index 1:
        Dimension tag 'core:label': 'AT_TC_15'
        Dimension tag 'core:units': 'C'
        Dimension tag 'core:range_min': '-200'
        Dimension tag 'core:range_max': '1372'
      Data block 0, 2 dimensions, 524 rows:
        Row 0: 0, 137.010513305664
        Row 1: 1, 136.330276489258
        Row 2: 2, 136.598602294922
        Row 3: 3, 136.99577331543
        Row 4: 4, 136.367034912109
        Row 5: 5, 136.45524597168
        Row 6: 6, 136.569183349609
        Row 7: 7, 136.966354370117
        Row 8: 8, 136.760375976563
        Row 9: 9, 136.793487548828
        Row 10: 10, 136.216323852539
        Row 11: 11, 136.602294921875
        Row 12: 12, 136.922225952148
        Row 13: 13, 136.981079101563
        Row 14: 14, 136.815536499023
        Row 15: 15, 136.973709106445
        Row 16: 16, 136.642730712891
        Row 17: 17, 136.543594360352
        Row 18: 18, 136.469955444336
        Row 19: 19, 136.690490722656
        Row 20: 20, 136.422149658203
        Row 21: 21, 136.45539855957
        Row 22: 22, 136.675796508789
        Row 23: 23, 136.572860717773
        Row 24: 24, 136.771423339844
        Row 25: 25, 137.006942749023
        Row 26: 26, 136.591262817383
        Row 27: 27, 136.708999633789
        Row 28: 28, 137.176132202148
        Row 29: 29, 136.672088623047
        Row 30: 30, 137.109924316406
        Row 31: 31, 137.275436401367
        Row 32: 32, 137.249725341797
        Row 33: 33, 137.257049560547
        Row 34: 34, 136.602401733398
        Row 35: 35, 136.723724365234
        Row 36: 36, 136.863494873047
        Row 37: 37, 136.499481201172
        Row 38: 38, 136.742141723633
        Row 39: 39, 137.014312744141
        Row 40: 40, 136.8671875
        Row 41: 41, 136.771530151367
        Row 42: 42, 136.870849609375
        Row 43: 43, 136.903945922852
        Row 44: 44, 136.672256469727
        Row 45: 45, 136.352447509766
        Row 46: 46, 136.558288574219
        Row 47: 47, 136.477432250977
        Row 48: 48, 136.606094360352
        Row 49: 49, 136.414932250977
        Row 50: 50, 136.300994873047
        Row 51: 51, 136.29362487793
        Row 52: 52, 136.756820678711
        Row 53: 53, 137.411560058594
        Row 54: 54, 136.5693359375
        Row 55: 55, 136.742141723633
        Row 56: 56, 137.084182739258
        Row 57: 57, 136.595062255859
        Row 58: 58, 136.602401733398
        Row 59: 59, 136.46272277832
        Row 60: 60, 135.885620117188
        Row 61: 61, 136.231155395508
        Row 62: 62, 136.720031738281
        Row 63: 63, 136.345108032227
        Row 64: 64, 136.106170654297
        Row 65: 65, 136.018096923828
        Row 66: 66, 136.058380126953
        Row 67: 67, 136.381851196289
        Row 68: 68, 136.46272277832
        Row 69: 69, 135.937072753906
        Row 70: 70, 136.220108032227
        Row 71: 71, 136.407577514648
        Row 72: 72, 136.668716430664
        Row 73: 73, 136.613571166992
        Row 74: 74, 136.723846435547
        Row 75: 75, 136.473907470703
        Row 76: 76, 136.381958007813
        Row 77: 77, 136.470199584961
        Row 78: 78, 136.668563842773
        Row 79: 79, 136.797409057617
        Row 80: 80, 136.407730102539
        Row 81: 81, 136.609878540039
        Row 82: 82, 136.529006958008
        Row 83: 83, 136.536376953125
        Row 84: 84, 136.705459594727
        Row 85: 85, 136.793746948242
        Row 86: 86, 137.032836914063
        Row 87: 87, 136.514312744141
        Row 88: 88, 136.385665893555
        Row 89: 89, 136.518005371094
        Row 90: 90, 136.451812744141
        Row 91: 91, 136.426086425781
        Row 92: 92, 136.565795898438
        Row 93: 93, 136.18717956543
        Row 94: 94, 136.631942749023
        Row 95: 95, 136.863616943359
        Row 96: 96, 136.74592590332
        Row 97: 97, 136.521667480469
        Row 98: 98, 136.470199584961
        Row 99: 99, 136.518005371094
        Row 100: 100, 136.389343261719
        Row 101: 101, 136.275390625
        Row 102: 102, 136.591522216797
        Row 103: 103, 136.389343261719
        Row 104: 104, 136.723846435547
        Row 105: 105, 136.834197998047
        Row 106: 106, 136.418746948242
        Row 107: 107, 136.172485351563
        Row 108: 108, 136.117324829102
        Row 109: 109, 136.238647460938
        Row 110: 110, 136.705459594727
        Row 111: 111, 136.951904296875
        Row 112: 112, 136.837890625
        Row 113: 113, 136.591522216797
        Row 114: 114, 136.183486938477
        Row 115: 115, 136.738555908203
        Row 116: 116, 136.764297485352
        Row 117: 117, 136.282730102539
        Row 118: 118, 136.584167480469
        Row 119: 119, 136.871124267578
        Row 120: 120, 136.5732421875
        Row 121: 121, 136.525329589844
        Row 122: 122, 136.893173217773
        Row 123: 123, 136.705459594727
        Row 124: 124, 136.591522216797
        Row 125: 125, 136.871124267578
        Row 126: 126, 136.863739013672
        Row 127: 127, 136.911560058594
        Row 128: 128, 136.804916381836
        Row 129: 129, 136.837982177734
        Row 130: 130, 137.032958984375
        Row 131: 131, 137.158020019531
        Row 132: 132, 136.985122680664
        Row 133: 133, 136.746032714844
        Row 134: 134, 136.562210083008
        Row 135: 135, 136.867431640625
        Row 136: 136, 136.996170043945
        Row 137: 137, 136.992477416992
        Row 138: 138, 137.246276855469
        Row 139: 139, 136.874771118164
        Row 140: 140, 136.532836914063
        Row 141: 141, 137.077087402344
