File '\\fhxnas02\pdcteams\combine\Power Module\PV&V\Lab\Windtunnel\Tier 4 Final\Mercury_13.6L-S750 & 9.0L\03 eDaq\Mercury 13.6L Application Approval\LPB FT4 Yinlun\Production Exhaust Tube (Two Piece) Wabco Application A-108308 and A-154687\Run 5 Bottom Debris Panel Production Exhaust Tube Wabco App FLRS 405Kw_47C_4_22_25.sie':
  File tag 'sie:xml_metadata': long tag of 272630 bytes.
  File tag 'sie:block_index': long tag of 1200 bytes.
  File tag 'core:version': '1.0'
  File tag 'somat:version': '1.0'
  File tag 'somat:log': long tag of 16649 bytes.
  File tag 'core:setup_name': long tag of 56 bytes.
  File tag 'somat:tce_setup': long tag of 153586 bytes.
  Test id 0:
    Test tag 'core:test_count': '1'
    Test tag 'core:description': 'None'
    Test tag 'somat:transducer_rezero': long tag of 2421 bytes.
    Test tag 'core:start_time': '1999-12-07T07:13:39+0000'
    Test tag 'core:elapsed_time': '310'
    Test tag 'core:stop_time': '1999-12-07T07:18:49+0000'
    Channel id 181, 'Flow@AirCmpLubFlo.RN_1':
        Row 238: 238, 94.4531860351563
        Row 239: 239, 94.503532409668
        Row 240: 240, 94.5790328979492
        Row 241: 241, 94.6725540161133
        Row 242: 242, 94.5718536376953
        Row 243: 243, 94.568244934082
        Row 244: 244, 94.3776702880859
        Row 245: 245, 94.6365737915039
        Row 246: 246, 94.5466918945313
        Row 247: 247, 94.4819412231445
        Row 248: 248, 94.5251007080078
        Row 249: 249, 94.5790328979492
        Row 250: 250, 94.4387741088867
        Row 251: 251, 94.3273239135742
        Row 252: 252, 94.4567794799805
        Row 253: 253, 94.7300796508789
        Row 254: 254, 94.6941070556641
        Row 255: 255, 94.6911087036133
        Row 256: 256, 94.4999237060547
        Row 257: 257, 94.5251007080078
        Row 258: 258, 94.4567794799805
        Row 259: 259, 94.3884582519531
        Row 260: 260, 94.4214019775391
        Row 261: 261, 94.4603652954102
        Row 262: 262, 94.5724487304688
        Row 263: 263, 94.5616607666016
        Row 264: 264, 94.6083908081055
        Row 265: 265, 94.4423828125
        Row 266: 266, 94.5143203735352
        Row 267: 267, 94.5394744873047
        Row 268: 268, 94.5718536376953
        Row 269: 269, 94.7054824829102
        Row 270: 270, 94.6335525512695
        Row 271: 271, 94.7594146728516
        Row 272: 272, 94.6365737915039
        Row 273: 273, 94.5934219360352
        Row 274: 274, 94.40283203125
        Row 275: 275, 94.1403198242188
        Row 276: 276, 94.4321899414063
        Row 277: 277, 94.522102355957
        Row 278: 278, 94.5934219360352
        Row 279: 279, 94.5323028564453
        Row 280: 280, 94.6119995117188
        Row 281: 281, 94.6299819946289
        Row 282: 282, 94.5364608764648
        Row 283: 283, 94.3530731201172
        Row 284: 284, 94.4214019775391
        Row 285: 285, 94.5796203613281
        Row 286: 286, 94.6797332763672
        Row 287: 287, 94.5358734130859
        Row 288: 288, 94.6623458862305
        Row 289: 289, 94.4141998291016
        Row 290: 290, 94.5005111694336
        Row 291: 291, 94.4214019775391
        Row 292: 292, 94.4681396484375
        Row 293: 293, 94.5832290649414
        Row 294: 294, 94.6443405151367
        Row 295: 295, 94.6587524414063
        Row 296: 296, 94.7450408935547
        Row 297: 297, 94.7018814086914
        Row 298: 298, 94.7450408935547
        Row 299: 299, 94.5436782836914
        Row 300: 300, 94.5328903198242
        Row 301: 301, 94.6012115478516
        Row 302: 302, 94.4753494262695
        Row 303: 303, 94.5184936523438
        Row 304: 304, 94.5724487304688
        Row 305: 305, 94.5508575439453
        Row 306: 306, 94.4393692016602
        Row 307: 307, 94.3818435668945
    Channel id 215, 'Temp@AT_TC_12.RN_1':
      Channel tag 'somat:datamode_name': 'Temp'
      Channel tag 'somat:datamode_type': 'time_history'
      Channel tag 'somat:data_bits': '32'
      Channel tag 'somat:data_format': 'float'
      Channel tag 'tce:Class': ''
      Channel tag 'tce:NodeName': '192.168.100.100'
      Channel tag 'somat:input_channel': 'AT_TC_12'
      Channel tag 'tce:Connector': 'StdTC_1.b03'
      Channel tag 'core:description': 'Cladding Temp TC_12 119'
      Channel tag 'tce:Type_1': 'Temperature'
      Channel tag 'tce:ChanDataType': '32'
      Channel tag 'tce:CalDate': '07/18/22'
      Channel tag 'tce:PrerunZeroMode': 'Undefined'
      Channel tag 'tce:PrerunZeroValue': ''
      Channel tag 'tce:TCType': '3'
      Channel tag 'tce:DoInvalidFills': '0'
      Channel tag 'tce:ObjectID': '0'
      Channel tag 'tce:TransducerID': '0'
      Channel tag 'tce:LongDescription': ''
      Channel tag 'tce:LongUnits': ''
      Channel tag 'core:sample_rate': '1'
      Channel tag 'core:schema': 'somat:sequential'
      Channel tag 'core:input_samples': '308'
      Channel tag 'core:output_samples': '308'
      Dimension index 0:
        Dimension tag 'core:label': 'Time'
        Dimension tag 'core:units': 'secs'
      Dimension index 1:
        Dimension tag 'core:label': 'AT_TC_12'
        Dimension tag 'core:units': 'C'
        Dimension tag 'core:range_min': '-200'
        Dimension tag 'core:range_max': '1372'
      Data block 0, 2 dimensions, 308 rows:
        Row 0: 0, 160.640319824219
        Row 1: 1, 160.811264038086
        Row 2: 2, 160.644622802734
        Row 3: 3, 160.610595703125
        Row 4: 4, 160.539993286133
        Row 5: 5, 160.722076416016
        Row 6: 6, 160.90104675293
        Row 7: 7, 160.86701965332
        Row 8: 8, 160.907897949219
        Row 9: 9, 161.134567260742
        Row 10: 10, 161.23551940918
        Row 11: 11, 161.157440185547
        Row 12: 12, 161.119705200195
        Row 13: 13, 161.001388549805
        Row 14: 14, 160.829833984375
        Row 15: 15, 160.960510253906
        Row 16: 16, 160.763565063477
        Row 17: 17, 160.673782348633
        Row 18: 18, 160.811264038086
        Row 19: 19, 160.533172607422
        Row 20: 20, 160.875045776367
        Row 21: 21, 160.97477722168
        Row 22: 22, 160.945037841797
        Row 23: 23, 160.904754638672
        Row 24: 24, 160.621734619141
        Row 25: 25, 160.652084350586
        Row 26: 26, 160.860168457031
        Row 27: 27, 160.90104675293
        Row 28: 28, 160.855865478516
        Row 29: 29, 161.183471679688
        Row 30: 30, 161.075103759766
        Row 31: 31, 160.855865478516
        Row 32: 32, 160.941925048828
        Row 33: 33, 160.863296508789
        Row 34: 34, 160.8564453125
        Row 35: 35, 160.730102539063
        Row 36: 36, 160.722686767578
        Row 37: 37, 160.763565063477
        Row 38: 38, 160.90104675293
        Row 39: 39, 160.830444335938
        Row 40: 40, 160.778411865234
        Row 41: 41, 160.767272949219
        Row 42: 42, 160.736953735352
        Row 43: 43, 160.700393676758
        Row 44: 44, 160.852752685547
        Row 45: 45, 160.796997070313
        Row 46: 46, 160.849014282227
        Row 47: 47, 160.956771850586
        Row 48: 48, 160.886215209961
        Row 49: 49, 160.923355102539
        Row 50: 50, 160.904754638672
        Row 51: 51, 161.001388549805
        Row 52: 52, 160.882476806641
        Row 53: 53, 160.644622802734
        Row 54: 54, 160.830444335938
        Row 55: 55, 160.871307373047
        Row 56: 56, 160.796997070313
        Row 57: 57, 160.670669555664
        Row 58: 58, 160.544311523438
        Row 59: 59, 160.670669555664
        Row 60: 60, 160.767272949219
        Row 61: 61, 160.559188842773
        Row 62: 62, 160.607467651367
        Row 63: 63, 160.707809448242
        Row 64: 64, 160.559188842773
        Row 65: 65, 160.432830810547
        Row 66: 66, 160.607467651367
        Row 67: 67, 160.808151245117
        Row 68: 68, 160.912216186523
        Row 69: 69, 160.849014282227
        Row 70: 70, 160.915924072266
        Row 71: 71, 160.960510253906
        Row 72: 72, 160.804428100586
        Row 73: 73, 160.767272949219
        Row 74: 74, 160.700393676758
        Row 75: 75, 160.700393676758
        Row 76: 76, 160.815567016602
        Row 77: 77, 160.611206054688
        Row 78: 78, 160.845321655273
        Row 79: 79, 160.811874389648
        Row 80: 80, 160.629791259766
        Row 81: 81, 160.785842895508
        Row 82: 82, 160.559188842773
        Row 83: 83, 160.336181640625
        Row 84: 84, 160.533172607422
        Row 85: 85, 160.492279052734
        Row 86: 86, 160.63720703125
        Row 87: 87, 160.68180847168
        Row 88: 88, 160.603744506836
        Row 89: 89, 160.529449462891
        Row 90: 90, 160.600051879883
        Row 91: 91, 160.626068115234
        Row 92: 92, 160.577743530273
        Row 93: 93, 160.477416992188
        Row 94: 94, 160.711532592773
        Row 95: 95, 160.741271972656
        Row 96: 96, 160.689224243164
        Row 97: 97, 160.533172607422
        Row 98: 98, 160.510864257813
        Row 99: 99, 160.65950012207
        Row 100: 100, 160.600051879883
        Row 101: 101, 160.57405090332
        Row 102: 102, 160.592620849609
        Row 103: 103, 160.540588378906
        Row 104: 104, 160.48112487793
        Row 105: 105, 160.343627929688
        Row 106: 106, 160.102157592773
        Row 107: 107, 160.169021606445
        Row 108: 108, 160.41423034668
        Row 109: 109, 160.600051879883
        Row 110: 110, 160.54801940918
        Row 111: 111, 160.611206054688
        Row 112: 112, 160.566604614258
        Row 113: 113, 160.514572143555
        Row 114: 114, 160.484848022461
        Row 115: 115, 160.555450439453
        Row 116: 116, 160.555450439453
        Row 117: 117, 160.600051879883
        Row 118: 118, 160.674346923828
        Row 119: 119, 160.380798339844
        Row 120: 120, 160.588897705078
        Row 121: 121, 160.585174560547
        Row 122: 122, 160.46257019043
        Row 123: 123, 160.555450439453
        Row 124: 124, 160.741271972656
        Row 125: 125, 160.785842895508
        Row 126: 126, 160.849624633789
        Row 127: 127, 160.767272949219
        Row 128: 128, 160.849624633789
        Row 129: 129, 160.737533569336
        Row 130: 130, 160.771575927734
        Row 131: 131, 160.622940063477
        Row 132: 132, 160.689224243164
        Row 133: 133, 160.556060791016
        Row 134: 134, 160.682418823242
        Row 135: 135, 160.812438964844
        Row 136: 136, 160.994567871094
        Row 137: 137, 161.065155029297
        Row 138: 138, 160.942535400391
        Row 139: 139, 161.080032348633
        Row 140: 140, 160.935104370117
        Row 141: 141, 160.961120605469
        Row 142: 142, 160.997650146484
        Row 143: 143, 160.816177368164
        Row 144: 144, 160.838485717773
        Row 145: 145, 160.923950195313
        Row 146: 146, 160.738159179688
        Row 147: 147, 160.790176391602
        Row 148: 148, 160.704696655273
        Row 149: 149, 160.853363037109
        Row 150: 150, 160.893630981445
        Row 151: 151, 160.857040405273
        Row 152: 152, 160.805038452148
        Row 153: 153, 160.886779785156
        Row 154: 154, 160.871917724609
        Row 155: 155, 160.734420776367
        Row 156: 156, 160.827331542969
        Row 157: 157, 160.671234130859
        Row 158: 158, 160.667541503906
        Row 159: 159, 160.582061767578
        Row 160: 160, 160.666931152344
        Row 161: 161, 160.834747314453
        Row 162: 162, 160.741882324219
        Row 163: 163, 160.979690551758
        Row 164: 164, 160.708419799805
        Row 165: 165, 160.715881347656
        Row 166: 166, 160.596939086914
        Row 167: 167, 160.611801147461
        Row 168: 168, 160.767883300781
        Row 169: 169, 160.715881347656
        Row 170: 170, 160.63410949707
        Row 171: 171, 160.823623657227
        Row 172: 172, 160.593200683594
        Row 173: 173, 160.578353881836
        Row 174: 174, 160.56721496582
        Row 175: 175, 160.444564819336
        Row 176: 176, 160.637817382813
        Row 177: 177, 160.552337646484
        Row 178: 178, 160.392532348633
        Row 179: 179, 160.556060791016
        Row 180: 180, 160.671234130859
        Row 181: 181, 160.622940063477
        Row 182: 182, 160.578353881836
        Row 183: 183, 160.753021240234
        Row 184: 184, 160.890502929688
        Row 185: 185, 160.552337646484
        Row 186: 186, 160.533752441406
        Row 187: 187, 160.775299072266
        Row 188: 188, 160.801315307617
        Row 189: 189, 160.745574951172
        Row 190: 190, 160.879364013672
        Row 191: 191, 160.775299072266
        Row 192: 192, 160.708419799805
        Row 193: 193, 160.578353881836
        Row 194: 194, 160.652679443359
        Row 195: 195, 160.622940063477
        Row 196: 196, 160.648956298828
        Row 197: 197, 160.648956298828
        Row 198: 198, 160.619232177734
        Row 199: 199, 160.622940063477
        Row 200: 200, 160.697265625
        Row 201: 201, 160.54118347168
        Row 202: 202, 160.444564819336
        Row 203: 203, 160.407409667969
        Row 204: 204, 160.463165283203
        Row 205: 205, 160.437133789063
        Row 206: 206, 160.816177368164
        Row 207: 207, 160.834747314453
        Row 208: 208, 160.767883300781
        Row 209: 209, 160.834747314453
        Row 210: 210, 160.834747314453
        Row 211: 211, 160.827331542969
        Row 212: 212, 160.767883300781
        Row 213: 213, 160.860778808594
        Row 214: 214, 160.801315307617
        Row 215: 215, 160.931381225586
        Row 216: 216, 160.890502929688
        Row 217: 217, 160.957382202148
        Row 218: 218, 160.730712890625
        Row 219: 219, 160.868209838867
        Row 220: 220, 160.823623657227
        Row 221: 221, 160.753021240234
        Row 222: 222, 161.128326416016
        Row 223: 223, 160.927658081055
        Row 224: 224, 160.753021240234
        Row 225: 225, 160.827331542969
        Row 226: 226, 160.946243286133
        Row 227: 227, 160.779022216797
        Row 228: 228, 160.585784912109
        Row 229: 229, 160.489181518555
        Row 230: 230, 160.49658203125
        Row 231: 231, 160.600662231445
        Row 232: 232, 160.674957275391
        Row 233: 233, 160.630355834961
        Row 234: 234, 160.63410949707
        Row 235: 235, 160.615524291992
        Row 236: 236, 160.611801147461
        Row 237: 237, 160.805038452148
        Row 238: 238, 160.697265625
        Row 239: 239, 160.548599243164
        Row 240: 240, 160.693542480469
        Row 241: 241, 160.80876159668
        Row 242: 242, 160.883056640625
        Row 243: 243, 160.842208862305
        Row 244: 244, 160.845901489258
        Row 245: 245, 160.931381225586
        Row 246: 246, 160.845901489258
        Row 247: 247, 160.80876159668
        Row 248: 248, 160.819900512695
        Row 249: 249, 160.689834594727
        Row 250: 250, 160.648956298828
        Row 251: 251, 160.648956298828
        Row 252: 252, 160.827331542969
        Row 253: 253, 160.864501953125
        Row 254: 254, 160.812438964844
        Row 255: 255, 160.816787719727
        Row 256: 256, 160.596939086914
        Row 257: 257, 160.663818359375
        Row 258: 258, 160.526321411133
        Row 259: 259, 160.671234130859
        Row 260: 260, 160.694152832031
        Row 261: 261, 160.712127685547
        Row 262: 262, 160.630966186523
        Row 263: 263, 160.720169067383
        Row 264: 264, 160.887390136719
        Row 265: 265, 160.708419799805
        Row 266: 266, 160.764175415039
        Row 267: 267, 160.70100402832
        Row 268: 268, 160.853363037109
        Row 269: 269, 160.972869873047
        Row 270: 270, 160.991455078125
        Row 271: 271, 161.076934814453
        Row 272: 272, 160.92024230957
        Row 273: 273, 160.909088134766
        Row 274: 274, 161.001983642578
        Row 275: 275, 160.975997924805
        Row 276: 276, 160.835372924805
        Row 277: 277, 160.590103149414
        Row 278: 278, 160.574630737305
        Row 279: 279, 160.652679443359
        Row 280: 280, 160.991455078125
        Row 281: 281, 161.136367797852
        Row 282: 282, 160.98030090332
        Row 283: 283, 160.861373901367
        Row 284: 284, 160.716445922852
        Row 285: 285, 160.761047363281
        Row 286: 286, 160.645233154297
        Row 287: 287, 160.790176391602
        Row 288: 288, 161.073196411133
        Row 289: 289, 161.047180175781
        Row 290: 290, 160.928268432617
        Row 291: 291, 160.839096069336
        Row 292: 292, 160.857666015625
        Row 293: 293, 160.950576782227
        Row 294: 294, 161.091766357422
        Row 295: 295, 160.853942871094
        Row 296: 296, 160.78337097168
        Row 297: 297, 160.972869873047
        Row 298: 298, 160.902252197266
        Row 299: 299, 160.835372924805
        Row 300: 300, 160.746170043945
        Row 301: 301, 160.757339477539
        Row 302: 302, 160.787048339844
        Row 303: 303, 160.779632568359
        Row 304: 304, 160.905975341797
        Row 305: 305, 160.957992553711
        Row 306: 306, 160.809356689453
        Row 307: 307, 160.976577758789
    Channel id 216, 'Temp@AT_TC_5.RN_1':
      Channel tag 'somat:datamode_name': 'Temp'
      Channel tag 'somat:datamode_type': 'time_history'
      Channel tag 'somat:data_bits': '32'
      Channel tag 'somat:data_format': 'float'
      Channel tag 'tce:Class': ''
      Channel tag 'tce:NodeName': '192.168.100.100'
      Channel tag 'somat:input_channel': 'AT_TC_5'
      Channel tag 'tce:Connector': 'StdTC_1.b04'
      Channel tag 'core:description': 'Cladding Temp TC_5 120'
      Channel tag 'tce:Type_1': 'Temperature'
      Channel tag 'tce:ChanDataType': '32'
      Channel tag 'tce:CalDate': '07/18/22'
      Channel tag 'tce:PrerunZeroMode': 'Undefined'
      Channel tag 'tce:PrerunZeroValue': ''
      Channel tag 'tce:TCType': '3'
      Channel tag 'tce:DoInvalidFills': '0'
      Channel tag 'tce:ObjectID': '0'
      Channel tag 'tce:TransducerID': '0'
      Channel tag 'tce:LongDescription': ''
      Channel tag 'tce:LongUnits': ''
      Channel tag 'core:sample_rate': '1'
      Channel tag 'core:schema': 'somat:sequential'
      Channel tag 'core:input_samples': '308'
      Channel tag 'core:output_samples': '308'
      Dimension index 0:
        Dimension tag 'core:label': 'Time'
        Dimension tag 'core:units': 'secs'
      Dimension index 1:
        Dimension tag 'core:label': 'AT_TC_5'
        Dimension tag 'core:units': 'C'
        Dimension tag 'core:range_min': '-200'
        Dimension tag 'core:range_max': '1372'
      Data block 0, 2 dimensions, 308 rows:
        Row 0: 0, 178.841125488281
        Row 1: 1, 178.826232910156
        Row 2: 2, 178.729843139648
        Row 3: 3, 178.897079467773
        Row 4: 4, 178.751647949219
        Row 5: 5, 178.975357055664
        Row 6: 6, 178.692565917969
        Row 7: 7, 178.800079345703
        Row 8: 8, 178.747909545898
        Row 9: 9, 178.911956787109
        Row 10: 10, 178.957305908203
        Row 11: 11, 179.065444946289
        Row 12: 12, 179.057388305664
        Row 13: 13, 178.972229003906
        Row 14: 14, 178.993988037109
        Row 15: 15, 179.091552734375
        Row 16: 16, 179.106491088867
        Row 17: 17, 179.109588623047
        Row 18: 18, 179.012664794922
        Row 19: 19, 179.084075927734
        Row 20: 20, 179.222091674805
        Row 21: 21, 179.120803833008
        Row 22: 22, 179.225173950195
        Row 23: 23, 179.285446166992
        Row 24: 24, 179.031280517578
        Row 25: 25, 178.890197753906
        Row 26: 26, 178.800689697266
        Row 27: 27, 178.700042724609
        Row 28: 28, 178.721801757813
        Row 29: 29, 178.655319213867
        Row 30: 30, 178.472015380859
        Row 31: 31, 178.587554931641
        Row 32: 32, 178.666488647461
        Row 33: 33, 178.695724487305
        Row 34: 34, 178.524810791016
        Row 35: 35, 178.286163330078
        Row 36: 36, 178.245178222656
        Row 37: 37, 178.122116088867
        Row 38: 38, 178.122116088867
        Row 39: 39, 178.308532714844
        Row 40: 40, 178.565795898438
        Row 41: 41, 178.57698059082
        Row 42: 42, 178.408615112305
        Row 43: 43, 178.606842041016
        Row 44: 44, 178.435302734375
        Row 45: 45, 178.465148925781
        Row 46: 46, 178.625457763672
        Row 47: 47, 178.741073608398
        Row 48: 48, 178.722412109375
        Row 49: 49, 178.554626464844
        Row 50: 50, 178.711227416992
        Row 51: 51, 178.535995483398
        Row 52: 52, 178.58447265625
        Row 53: 53, 178.539733886719
        Row 54: 54, 178.759704589844
        Row 55: 55, 178.606842041016
        Row 56: 56, 178.85661315918
        Row 57: 57, 178.837997436523
        Row 58: 58, 178.744766235352
        Row 59: 59, 178.748519897461
        Row 60: 60, 178.662750244141
        Row 61: 61, 178.834243774414
        Row 62: 62, 178.625457763672
        Row 63: 63, 178.755966186523
        Row 64: 64, 178.621765136719
        Row 65: 65, 178.673934936523
        Row 66: 66, 178.800689697266
        Row 67: 67, 178.852920532227
        Row 68: 68, 178.759704589844
        Row 69: 69, 178.849166870117
        Row 70: 70, 178.737335205078
        Row 71: 71, 178.58447265625
        Row 72: 72, 178.610534667969
        Row 73: 73, 178.539733886719
        Row 74: 74, 178.726150512695
        Row 75: 75, 178.539733886719
        Row 76: 76, 178.304794311523
        Row 77: 77, 178.379379272461
        Row 78: 78, 178.431549072266
        Row 79: 79, 178.528549194336
        Row 80: 80, 178.554626464844
        Row 81: 81, 178.562057495117
        Row 82: 82, 178.830551147461
        Row 83: 83, 178.7783203125
        Row 84: 84, 178.733596801758
        Row 85: 85, 178.871551513672
        Row 86: 86, 178.737335205078
        Row 87: 87, 178.875274658203
        Row 88: 88, 178.763442993164
        Row 89: 89, 178.920028686523
        Row 90: 90, 178.871551513672
        Row 91: 91, 178.565795898438
        Row 92: 92, 178.636642456055
        Row 93: 93, 178.651565551758
        Row 94: 94, 178.744766235352
        Row 95: 95, 178.722412109375
        Row 96: 96, 178.603103637695
        Row 97: 97, 178.636642456055
        Row 98: 98, 178.763442993164
        Row 99: 99, 178.782073974609
        Row 100: 100, 178.755966186523
        Row 101: 101, 178.897644042969
        Row 102: 102, 178.618026733398
        Row 103: 103, 178.696334838867
        Row 104: 104, 178.565795898438
        Row 105: 105, 178.476333618164
        Row 106: 106, 178.5732421875
        Row 107: 107, 178.629196166992
        Row 108: 108, 178.681411743164
        Row 109: 109, 178.524810791016
        Row 110: 110, 178.703796386719
        Row 111: 111, 178.763442993164
        Row 112: 112, 178.789520263672
        Row 113: 113, 178.666488647461
        Row 114: 114, 178.703796386719
        Row 115: 115, 178.920028686523
        Row 116: 116, 178.841720581055
        Row 117: 117, 178.893951416016
        Row 118: 118, 178.75227355957
        Row 119: 119, 178.7783203125
        Row 120: 120, 178.890197753906
        Row 121: 121, 178.830551147461
        Row 122: 122, 179.050521850586
        Row 123: 123, 178.770889282227
        Row 124: 124, 178.700042724609
        Row 125: 125, 178.532241821289
        Row 126: 126, 178.536605834961
        Row 127: 127, 178.435302734375
        Row 128: 128, 178.626083374023
        Row 129: 129, 178.49870300293
        Row 130: 130, 178.596267700195
        Row 131: 131, 178.64469909668
        Row 132: 132, 178.517318725586
        Row 133: 133, 178.536605834961
        Row 134: 134, 178.618621826172
        Row 135: 135, 178.514236450195
        Row 136: 136, 178.570159912109
        Row 137: 137, 178.525421142578
        Row 138: 138, 178.629776000977
        Row 139: 139, 178.667098999023
        Row 140: 140, 178.417282104492
        Row 141: 141, 178.458267211914
        Row 142: 142, 178.360748291016
        Row 143: 143, 178.290481567383
        Row 144: 144, 178.454574584961
        Row 145: 145, 178.547790527344
        Row 146: 146, 178.309143066406
        Row 147: 147, 178.335250854492
        Row 148: 148, 178.324066162109
        Row 149: 149, 178.383728027344
        Row 150: 150, 178.412933349609
        Row 151: 151, 178.424728393555
        Row 152: 152, 178.368804931641
        Row 153: 153, 178.469497680664
        Row 154: 154, 178.379989624023
        Row 155: 155, 178.514236450195
        Row 156: 156, 178.465759277344
        Row 157: 157, 178.682037353516
        Row 158: 158, 178.737945556641
        Row 159: 159, 178.797607421875
        Row 160: 160, 178.875274658203
        Row 161: 161, 178.812530517578
        Row 162: 162, 178.793869018555
        Row 163: 163, 179.10334777832
        Row 164: 164, 179.039962768555
        Row 165: 165, 179.036254882813
        Row 166: 166, 179.10710144043
        Row 167: 167, 179.051132202148
        Row 168: 168, 178.819961547852
        Row 169: 169, 178.853515625
        Row 170: 170, 178.93180847168
        Row 171: 171, 178.901992797852
        Row 172: 172, 178.719284057617
        Row 173: 173, 178.73046875
        Row 174: 174, 178.525421142578
        Row 175: 175, 178.596267700195
        Row 176: 176, 178.700653076172
        Row 177: 177, 178.570159912109
        Row 178: 178, 178.555221557617
        Row 179: 179, 178.495574951172
        Row 180: 180, 178.596267700195
        Row 181: 181, 178.682037353516
        Row 182: 182, 178.752838134766
        Row 183: 183, 178.689468383789
        Row 184: 184, 178.700653076172
        Row 185: 185, 178.577606201172
        Row 186: 186, 178.764053344727
        Row 187: 187, 178.689468383789
        Row 188: 188, 178.56640625
        Row 189: 189, 178.465759277344
        Row 190: 190, 178.316635131836
        Row 191: 191, 178.290481567383
        Row 192: 192, 178.335250854492
        Row 193: 193, 178.540344238281
        Row 194: 194, 178.517944335938
        Row 195: 195, 178.73046875
        Row 196: 196, 178.73046875
        Row 197: 197, 178.749130249023
        Row 198: 198, 178.626083374023
        Row 199: 199, 178.793869018555
        Row 200: 200, 178.831161499023
        Row 201: 201, 178.939300537109
        Row 202: 202, 179.051132202148
        Row 203: 203, 179.01383972168
        Row 204: 204, 179.039962768555
        Row 205: 205, 179.032516479492
        Row 206: 206, 178.857238769531
        Row 207: 207, 178.905715942383
        Row 208: 208, 179.017578125
        Row 209: 209, 178.834869384766
        Row 210: 210, 178.872146606445
        Row 211: 211, 179.039962768555
        Row 212: 212, 178.961669921875
        Row 213: 213, 178.909439086914
        Row 214: 214, 178.987716674805
        Row 215: 215, 178.879638671875
        Row 216: 216, 178.674560546875
        Row 217: 217, 178.476943969727
        Row 218: 218, 178.529159545898
        Row 219: 219, 178.480682373047
        Row 220: 220, 178.760314941406
        Row 221: 221, 178.894515991211
        Row 222: 222, 178.741683959961
        Row 223: 223, 178.883331298828
        Row 224: 224, 179.028762817383
        Row 225: 225, 179.125732421875
        Row 226: 226, 179.177917480469
        Row 227: 227, 179.073516845703
        Row 228: 228, 178.965362548828
        Row 229: 229, 178.842346191406
        Row 230: 230, 178.629776000977
        Row 231: 231, 178.64469909668
        Row 232: 232, 178.696914672852
        Row 233: 233, 178.872146606445
        Row 234: 234, 178.771484375
        Row 235: 235, 178.812530517578
        Row 236: 236, 178.655914306641
        Row 237: 237, 178.600006103516
        Row 238: 238, 178.56266784668
        Row 239: 239, 178.704360961914
        Row 240: 240, 178.585083007813
        Row 241: 241, 178.760314941406
        Row 242: 242, 178.849792480469
        Row 243: 243, 178.834869384766
        Row 244: 244, 178.73420715332
        Row 245: 245, 178.875885009766
        Row 246: 246, 178.771484375
        Row 247: 247, 178.726760864258
        Row 248: 248, 178.700653076172
        Row 249: 249, 178.678283691406
        Row 250: 250, 178.491821289063
        Row 251: 251, 178.324066162109
        Row 252: 252, 178.204742431641
        Row 253: 253, 178.316635131836
        Row 254: 254, 178.260665893555
        Row 255: 255, 178.406707763672
        Row 256: 256, 178.406097412109
        Row 257: 257, 178.260665893555
        Row 258: 258, 178.186080932617
        Row 259: 259, 178.253219604492
        Row 260: 260, 178.104705810547
        Row 261: 261, 178.104095458984
        Row 262: 262, 178.294830322266
        Row 263: 263, 178.339569091797
        Row 264: 264, 178.458892822266
        Row 265: 265, 178.629776000977
        Row 266: 266, 178.670806884766
        Row 267: 267, 178.618621826172
        Row 268: 268, 178.488128662109
        Row 269: 269, 178.734817504883
        Row 270: 270, 178.678894042969
        Row 271: 271, 178.783248901367
        Row 272: 272, 178.875885009766
        Row 273: 273, 178.984024047852
        Row 274: 274, 178.942993164063
        Row 275: 275, 178.812530517578
        Row 276: 276, 179.029373168945
        Row 277: 277, 178.96223449707
        Row 278: 278, 178.819961547852
        Row 279: 279, 178.782684326172
        Row 280: 280, 178.656524658203
        Row 281: 281, 178.611755371094
        Row 282: 282, 178.514846801758
        Row 283: 283, 178.488739013672
        Row 284: 284, 178.496185302734
        Row 285: 285, 178.347015380859
        Row 286: 286, 178.443389892578
        Row 287: 287, 178.64469909668
        Row 288: 288, 178.608062744141
        Row 289: 289, 178.630386352539
        Row 290: 290, 178.570770263672
        Row 291: 291, 178.578201293945
        Row 292: 292, 178.265014648438
        Row 293: 293, 178.473815917969
        Row 294: 294, 178.5185546875
        Row 295: 295, 178.320938110352
        Row 296: 296, 178.425338745117
        Row 297: 297, 178.4365234375
        Row 298: 298, 178.555847167969
        Row 299: 299, 178.540908813477
        Row 300: 300, 178.421600341797
        Row 301: 301, 178.593124389648
        Row 302: 302, 178.552108764648
        Row 303: 303, 178.406707763672
        Row 304: 304, 178.589385986328
        Row 305: 305, 178.432769775391
        Row 306: 306, 178.402969360352
        Row 307: 307, 178.503631591797
    Channel id 217, 'Temp@AT_TC_10.RN_1':
      Channel tag 'somat:datamode_name': 'Temp'
      Channel tag 'somat:datamode_type': 'time_history'
      Channel tag 'somat:data_bits': '32'
      Channel tag 'somat:data_format': 'float'
      Channel tag 'tce:Class': ''
      Channel tag 'tce:NodeName': '192.168.100.100'
      Channel tag 'somat:input_channel': 'AT_TC_10'
      Channel tag 'tce:Connector': 'StdTC_1.b05'
      Channel tag 'core:description': 'Cladding Temp TC_10 201'
      Channel tag 'tce:Type_1': 'Temperature'
